age,gender,member_type,table,qx
29,male,employee,teacher,0.00027
30,male,employee,teacher,0.00028
31,male,employee,teacher,0.00029
32,male,employee,teacher,0.00031
33,male,employee,teacher,0.00032
34,male,employee,teacher,0.00034
35,male,employee,teacher,0.00035
36,male,employee,teacher,0.00037
37,male,employee,teacher,0.00039
38,male,employee,teacher,0.00042
39,male,employee,teacher,0.00045
40,male,employee,teacher,0.00048
41,male,employee,teacher,0.00052
42,male,employee,teacher,0.00056
43,male,employee,teacher,0.00062
44,male,employee,teacher,0.00068
45,male,employee,teacher,0.00076
46,male,employee,teacher,0.00084
47,male,employee,teacher,0.00093
48,male,employee,teacher,0.00103
49,male,employee,teacher,0.00114
50,male,employee,teacher,0.00126
51,male,employee,teacher,0.00138
52,male,employee,teacher,0.00151
53,male,employee,teacher,0.00165
54,male,employee,teacher,0.00179
55,male,employee,teacher,0.00193
56,male,employee,teacher,0.00209
57,male,employee,teacher,0.00227
58,male,employee,teacher,0.00246
59,male,employee,teacher,0.00269
60,male,employee,teacher,0.00294
61,male,employee,teacher,0.00323
62,male,employee,teacher,0.00356
63,male,employee,teacher,0.00394
64,male,employee,teacher,0.00437
65,male,employee,teacher,0.00484
66,male,employee,teacher,0.00537
67,male,employee,teacher,0.00595
68,male,employee,teacher,0.00658
69,male,employee,teacher,0.00726
70,male,employee,teacher,0.00796
71,male,employee,teacher,0.0087
72,male,employee,teacher,0.00947
73,male,employee,teacher,0.01028
74,male,employee,teacher,0.01114
75,male,employee,teacher,0.01206
76,male,employee,teacher,0.01377
77,male,employee,teacher,0.01573
78,male,employee,teacher,0.01797
79,male,employee,teacher,0.02053
80,male,employee,teacher,0.02345
81,male,employee,teacher,0.04618
82,male,employee,teacher,0.05221
83,male,employee,teacher,0.05904
84,male,employee,teacher,0.06678
85,male,employee,teacher,0.07551
86,male,employee,teacher,0.08536
87,male,employee,teacher,0.09641
88,male,employee,teacher,0.10876
89,male,employee,teacher,0.12244
90,male,employee,teacher,0.13749
91,male,employee,teacher,0.15397
92,male,employee,teacher,0.1718
93,male,employee,teacher,0.19083
94,male,employee,teacher,0.21083
95,male,employee,teacher,0.23152
96,male,employee,teacher,0.25261
97,male,employee,teacher,0.27381
98,male,employee,teacher,0.29488
99,male,employee,teacher,0.31562
100,male,employee,teacher,0.33591
101,male,employee,teacher,0.35577
102,male,employee,teacher,0.37531
103,male,employee,teacher,0.3944
104,male,employee,teacher,0.4129
105,male,employee,teacher,0.43069
106,male,employee,teacher,0.44768
107,male,employee,teacher,0.46379
108,male,employee,teacher,0.47896
109,male,employee,teacher,0.49317
110,male,employee,teacher,0.5
111,male,employee,teacher,0.5
112,male,employee,teacher,0.5
113,male,employee,teacher,0.5
114,male,employee,teacher,0.5
115,male,employee,teacher,0.5
116,male,employee,teacher,0.5
117,male,employee,teacher,0.5
118,male,employee,teacher,0.5
119,male,employee,teacher,0.5
120,male,employee,teacher,1.0
18,male,retiree,teacher,0.00035
19,male,retiree,teacher,0.00037
20,male,retiree,teacher,0.00036
21,male,retiree,teacher,0.00033
22,male,retiree,teacher,0.0003
23,male,retiree,teacher,0.00026
24,male,retiree,teacher,0.00024
25,male,retiree,teacher,0.00022
26,male,retiree,teacher,0.00023
27,male,retiree,teacher,0.00025
28,male,retiree,teacher,0.00026
29,male,retiree,teacher,0.00027
30,male,retiree,teacher,0.00028
31,male,retiree,teacher,0.00029
32,male,retiree,teacher,0.00031
33,male,retiree,teacher,0.00032
34,male,retiree,teacher,0.00034
35,male,retiree,teacher,0.00035
36,male,retiree,teacher,0.00037
37,male,retiree,teacher,0.00039
38,male,retiree,teacher,0.00042
39,male,retiree,teacher,0.00045
40,male,retiree,teacher,0.00048
41,male,retiree,teacher,0.00052
42,male,retiree,teacher,0.00056
43,male,retiree,teacher,0.00062
44,male,retiree,teacher,0.00068
45,male,retiree,teacher,0.00076
46,male,retiree,teacher,0.00084
47,male,retiree,teacher,0.00093
48,male,retiree,teacher,0.00103
49,male,retiree,teacher,0.00114
50,male,retiree,teacher,0.00126
51,male,retiree,teacher,0.00138
52,male,retiree,teacher,0.00151
53,male,retiree,teacher,0.00165
54,male,retiree,teacher,0.00179
55,male,retiree,teacher,0.00295
56,male,retiree,teacher,0.00315
57,male,retiree,teacher,0.00338
58,male,retiree,teacher,0.00362
59,male,retiree,teacher,0.00389
60,male,retiree,teacher,0.00419
61,male,retiree,teacher,0.00452
62,male,retiree,teacher,0.0049
63,male,retiree,teacher,0.00535
64,male,retiree,teacher,0.00587
65,male,retiree,teacher,0.00649
66,male,retiree,teacher,0.00723
67,male,retiree,teacher,0.00808
68,male,retiree,teacher,0.00908
69,male,retiree,teacher,0.01024
70,male,retiree,teacher,0.01156
71,male,retiree,teacher,0.01309
72,male,retiree,teacher,0.01485
73,male,retiree,teacher,0.01687
74,male,retiree,teacher,0.01918
75,male,retiree,teacher,0.02181
76,male,retiree,teacher,0.0248
77,male,retiree,teacher,0.02816
78,male,retiree,teacher,0.03192
79,male,retiree,teacher,0.03613
80,male,retiree,teacher,0.04086
81,male,retiree,teacher,0.04618
82,male,retiree,teacher,0.05221
83,male,retiree,teacher,0.05904
84,male,retiree,teacher,0.06678
85,male,retiree,teacher,0.07551
86,male,retiree,teacher,0.08536
87,male,retiree,teacher,0.09641
88,male,retiree,teacher,0.10876
89,male,retiree,teacher,0.12244
90,male,retiree,teacher,0.13749
91,male,retiree,teacher,0.15397
92,male,retiree,teacher,0.1718
93,male,retiree,teacher,0.19083
94,male,retiree,teacher,0.21083
95,male,retiree,teacher,0.23152
96,male,retiree,teacher,0.25261
97,male,retiree,teacher,0.27381
98,male,retiree,teacher,0.29488
99,male,retiree,teacher,0.31562
100,male,retiree,teacher,0.33591
101,male,retiree,teacher,0.35577
102,male,retiree,teacher,0.37531
103,male,retiree,teacher,0.3944
104,male,retiree,teacher,0.4129
105,male,retiree,teacher,0.43069
106,male,retiree,teacher,0.44768
107,male,retiree,teacher,0.46379
108,male,retiree,teacher,0.47896
109,male,retiree,teacher,0.49317
110,male,retiree,teacher,0.5
111,male,retiree,teacher,0.5
112,male,retiree,teacher,0.5
113,male,retiree,teacher,0.5
114,male,retiree,teacher,0.5
115,male,retiree,teacher,0.5
116,male,retiree,teacher,0.5
117,male,retiree,teacher,0.5
118,male,retiree,teacher,0.5
119,male,retiree,teacher,0.5
120,male,retiree,teacher,1.0
