yos,age,withdrawal_rate
0,119,0.23
0,120,0.23
0,18,0.22
0,19,0.22
0,20,0.22
0,21,0.22
0,22,0.22
0,23,0.22
0,24,0.22
0,25,0.22
0,26,0.22
0,27,0.22
0,28,0.22
0,29,0.22
0,30,0.22
0,31,0.22
0,32,0.22
0,33,0.22
0,34,0.22
0,35,0.22
0,36,0.22
0,37,0.22
0,38,0.22
0,39,0.22
0,40,0.22
0,41,0.22
0,42,0.22
0,43,0.22
0,44,0.22
0,45,0.22
0,46,0.22
0,47,0.22
0,48,0.22
0,49,0.22
0,50,0.22
0,51,0.22
0,52,0.22
0,53,0.22
0,54,0.22
0,55,0.22
0,56,0.22
0,57,0.22
0,58,0.22
0,59,0.22
0,60,0.22
0,61,0.22
0,62,0.22
0,63,0.22
0,64,0.22
0,65,0.22
0,66,0.22
0,67,0.22
0,68,0.22
0,69,0.22
0,70,0.22
0,71,0.22
0,72,0.22
0,73,0.22
0,74,0.22
0,75,0.22
0,76,0.22
0,77,0.22
0,78,0.22
0,79,0.22
0,80,0.22
0,81,0.22
0,82,0.22
0,83,0.22
0,84,0.22
0,85,0.22
0,86,0.22
0,87,0.22
0,88,0.22
0,89,0.22
0,90,0.22
0,91,0.22
0,92,0.22
0,93,0.22
0,94,0.22
0,95,0.22
0,96,0.22
0,97,0.22
0,98,0.22
0,99,0.22
0,100,0.22
0,101,0.22
0,102,0.22
0,103,0.22
0,104,0.22
0,105,0.22
0,106,0.22
0,107,0.22
0,108,0.22
0,109,0.22
0,110,0.22
0,111,0.22
0,112,0.22
0,113,0.22
0,114,0.22
0,115,0.22
0,116,0.22
0,117,0.22
0,118,0.22
0,119,0.22
0,120,0.22
0,18,0.21
0,19,0.21
0,20,0.21
0,21,0.21
0,22,0.21
0,23,0.21
0,24,0.21
0,25,0.21
0,26,0.21
0,27,0.21
0,28,0.21
0,29,0.21
0,30,0.21
0,31,0.21
0,32,0.21
0,33,0.21
0,34,0.21
0,35,0.21
0,36,0.21
0,37,0.21
0,38,0.21
0,39,0.21
0,40,0.21
0,41,0.21
0,42,0.21
0,43,0.21
0,44,0.21
0,45,0.21
0,46,0.21
0,47,0.21
0,48,0.21
0,49,0.21
0,50,0.21
0,51,0.21
0,52,0.21
0,53,0.21
0,54,0.21
0,55,0.21
0,56,0.21
0,57,0.21
0,58,0.21
0,59,0.21
0,60,0.21
0,61,0.21
0,62,0.21
0,63,0.21
0,64,0.21
0,65,0.21
0,66,0.21
0,67,0.21
0,68,0.21
0,69,0.21
0,70,0.21
0,71,0.21
0,72,0.21
0,73,0.21
0,74,0.21
0,75,0.21
0,76,0.21
0,77,0.21
0,78,0.21
0,79,0.21
0,80,0.21
0,81,0.21
0,82,0.21
0,83,0.21
0,84,0.21
0,85,0.21
0,86,0.21
0,87,0.21
0,88,0.21
0,89,0.21
0,90,0.21
0,91,0.21
0,92,0.21
0,93,0.21
0,94,0.21
0,95,0.21
0,96,0.21
0,97,0.21
0,98,0.21
0,99,0.21
0,100,0.21
0,101,0.21
0,102,0.21
0,103,0.21
0,104,0.21
0,105,0.21
0,106,0.21
0,107,0.21
0,108,0.21
0,109,0.21
0,110,0.21
0,111,0.21
0,112,0.21
0,113,0.21
0,114,0.21
0,115,0.21
0,116,0.21
0,117,0.21
0,118,0.21
0,119,0.21
0,120,0.21
0,18,0.27
0,19,0.27
0,20,0.27
0,21,0.27
0,22,0.27
0,23,0.27
0,24,0.27
0,25,0.27
0,26,0.27
0,27,0.27
0,28,0.27
0,29,0.27
0,30,0.27
0,31,0.27
0,32,0.27
0,33,0.27
0,34,0.27
0,35,0.27
0,36,0.27
0,37,0.27
0,38,0.27
0,39,0.27
0,40,0.27
0,41,0.27
0,42,0.27
0,43,0.27
0,44,0.27
0,45,0.27
0,46,0.27
0,47,0.27
0,48,0.27
0,49,0.27
0,50,0.27
0,51,0.27
0,52,0.27
0,53,0.27
0,54,0.27
0,55,0.27
0,56,0.27
0,57,0.27
0,58,0.27
0,59,0.27
0,60,0.27
0,61,0.27
0,62,0.27
0,63,0.27
0,64,0.27
0,65,0.27
0,66,0.27
0,67,0.27
0,68,0.27
0,69,0.27
0,70,0.27
0,71,0.27
0,72,0.27
0,73,0.27
0,74,0.27
0,75,0.27
0,76,0.27
0,77,0.27
0,78,0.27
0,79,0.27
0,80,0.27
0,81,0.27
0,82,0.27
0,83,0.27
0,84,0.27
0,85,0.27
0,86,0.27
0,87,0.27
0,88,0.27
0,89,0.27
0,90,0.27
0,91,0.27
0,92,0.27
0,93,0.27
0,94,0.27
0,95,0.27
0,96,0.27
0,97,0.27
0,98,0.27
0,99,0.27
0,100,0.27
0,101,0.27
0,102,0.27
0,103,0.27
0,104,0.27
0,105,0.27
0,106,0.27
0,107,0.27
0,108,0.27
0,109,0.27
0,110,0.27
0,111,0.27
0,112,0.27
0,113,0.27
0,114,0.27
0,115,0.27
0,116,0.27
0,117,0.27
0,118,0.27
0,119,0.27
0,120,0.27
1,18,0.19
1,19,0.19
1,20,0.19
1,21,0.19
1,22,0.19
1,23,0.19
1,24,0.19
1,25,0.19
1,26,0.19
1,27,0.19
1,28,0.19
1,29,0.19
1,30,0.19
1,31,0.19
1,32,0.19
1,33,0.19
1,34,0.19
1,35,0.19
1,36,0.19
1,37,0.19
1,38,0.19
1,39,0.19
1,40,0.19
1,41,0.19
1,42,0.19
1,43,0.19
1,44,0.19
1,45,0.19
1,46,0.19
1,47,0.19
1,48,0.19
1,49,0.19
1,50,0.19
1,51,0.19
1,52,0.19
1,53,0.19
1,54,0.19
1,55,0.19
1,56,0.19
1,57,0.19
1,58,0.19
1,59,0.19
1,60,0.19
1,61,0.19
1,62,0.19
1,63,0.19
1,64,0.19
1,65,0.19
1,66,0.19
1,67,0.19
1,68,0.19
1,69,0.19
1,70,0.19
1,71,0.19
1,72,0.19
1,73,0.19
1,74,0.19
1,75,0.19
1,76,0.19
1,77,0.19
1,78,0.19
1,79,0.19
1,80,0.19
1,81,0.19
1,82,0.19
1,83,0.19
1,84,0.19
1,85,0.19
1,86,0.19
1,87,0.19
1,88,0.19
1,89,0.19
1,90,0.19
1,91,0.19
1,92,0.19
1,93,0.19
1,94,0.19
1,95,0.19
1,96,0.19
1,97,0.19
1,98,0.19
1,99,0.19
1,100,0.19
1,101,0.19
1,102,0.19
1,103,0.19
1,104,0.19
1,105,0.19
1,106,0.19
1,107,0.19
1,108,0.19
1,109,0.19
1,110,0.19
1,111,0.19
1,112,0.19
1,113,0.19
1,114,0.19
1,115,0.19
1,116,0.19
1,117,0.19
1,118,0.19
1,119,0.19
1,120,0.19
1,18,0.17
1,19,0.17
1,20,0.17
1,21,0.17
1,22,0.17
1,23,0.17
1,24,0.17
1,25,0.17
1,26,0.17
1,27,0.17
1,28,0.17
1,29,0.17
1,30,0.17
1,31,0.17
1,32,0.17
1,33,0.17
1,34,0.17
1,35,0.17
1,36,0.17
1,37,0.17
1,38,0.17
1,39,0.17
1,40,0.17
1,41,0.17
1,42,0.17
1,43,0.17
1,44,0.17
1,45,0.17
1,46,0.17
1,47,0.17
1,48,0.17
1,49,0.17
1,50,0.17
1,51,0.17
1,52,0.17
1,53,0.17
1,54,0.17
1,55,0.17
1,56,0.17
1,57,0.17
1,58,0.17
1,59,0.17
1,60,0.17
1,61,0.17
1,62,0.17
1,63,0.17
1,64,0.17
1,65,0.17
1,66,0.17
1,67,0.17
1,68,0.17
1,69,0.17
1,70,0.17
1,71,0.17
1,72,0.17
1,73,0.17
1,74,0.17
1,75,0.17
1,76,0.17
1,77,0.17
1,78,0.17
1,79,0.17
1,80,0.17
1,81,0.17
1,82,0.17
1,83,0.17
1,84,0.17
1,85,0.17
1,86,0.17
1,87,0.17
1,88,0.17
1,89,0.17
1,90,0.17
1,91,0.17
1,92,0.17
1,93,0.17
1,94,0.17
1,95,0.17
1,96,0.17
1,97,0.17
1,98,0.17
1,99,0.17
1,100,0.17
1,101,0.17
1,102,0.17
1,103,0.17
1,104,0.17
1,105,0.17
1,106,0.17
1,107,0.17
1,108,0.17
1,109,0.17
1,110,0.17
1,111,0.17
1,112,0.17
1,113,0.17
1,114,0.17
1,115,0.17
1,116,0.17
1,117,0.17
1,118,0.17
1,119,0.17
1,120,0.17
1,18,0.15
1,19,0.15
1,20,0.15
1,21,0.15
1,22,0.15
1,23,0.15
1,24,0.15
1,25,0.15
1,26,0.15
1,27,0.15
1,28,0.15
1,29,0.15
1,30,0.15
1,31,0.15
1,32,0.15
1,33,0.15
1,34,0.15
1,35,0.15
1,36,0.15
1,37,0.15
1,38,0.15
1,39,0.15
1,40,0.15
1,41,0.15
1,42,0.15
1,43,0.15
1,44,0.15
1,45,0.15
1,46,0.15
1,47,0.15
1,48,0.15
1,49,0.15
1,50,0.15
1,51,0.15
1,52,0.15
1,53,0.15
1,54,0.15
1,55,0.15
1,56,0.15
1,57,0.15
1,58,0.15
1,59,0.15
1,60,0.15
1,61,0.15
1,62,0.15
1,63,0.15
1,64,0.15
1,65,0.15
1,66,0.15
1,67,0.15
1,68,0.15
1,69,0.15
1,70,0.15
1,71,0.15
1,72,0.15
1,73,0.15
1,74,0.15
1,75,0.15
1,76,0.15
1,77,0.15
1,78,0.15
1,79,0.15
1,80,0.15
1,81,0.15
1,82,0.15
1,83,0.15
1,84,0.15
1,85,0.15
1,86,0.15
1,87,0.15
1,88,0.15
1,89,0.15
1,90,0.15
1,91,0.15
1,92,0.15
1,93,0.15
1,94,0.15
1,95,0.15
1,96,0.15
1,97,0.15
1,98,0.15
1,99,0.15
1,100,0.15
1,101,0.15
1,102,0.15
1,103,0.15
1,104,0.15
1,105,0.15
1,106,0.15
1,107,0.15
1,108,0.15
1,109,0.15
1,110,0.15
1,111,0.15
1,112,0.15
1,113,0.15
1,114,0.15
1,115,0.15
1,116,0.15
1,117,0.15
1,118,0.15
1,119,0.15
1,120,0.15
1,18,0.135
1,19,0.135
1,20,0.135
1,21,0.135
1,22,0.135
1,23,0.135
1,24,0.135
1,25,0.135
1,26,0.135
1,27,0.135
1,28,0.135
1,29,0.135
1,30,0.135
1,31,0.135
1,32,0.135
1,33,0.135
1,34,0.135
1,35,0.135
1,36,0.135
1,37,0.135
1,38,0.135
1,39,0.135
1,40,0.135
1,41,0.135
1,42,0.135
1,43,0.135
1,44,0.135
1,45,0.135
1,46,0.135
1,47,0.135
1,48,0.135
1,49,0.135
1,50,0.135
1,51,0.135
1,52,0.135
1,53,0.135
1,54,0.135
1,55,0.135
1,56,0.135
1,57,0.135
1,58,0.135
1,59,0.135
1,60,0.135
1,61,0.135
1,62,0.135
1,63,0.135
1,64,0.135
1,65,0.135
1,66,0.135
1,67,0.135
1,68,0.135
1,69,0.135
1,70,0.135
1,71,0.135
1,72,0.135
1,73,0.135
1,74,0.135
1,75,0.135
1,76,0.135
1,77,0.135
1,78,0.135
1,79,0.135
1,80,0.135
1,81,0.135
1,82,0.135
1,83,0.135
1,84,0.135
1,85,0.135
1,86,0.135
1,87,0.135
1,88,0.135
1,89,0.135
1,90,0.135
1,91,0.135
1,92,0.135
1,93,0.135
1,94,0.135
1,95,0.135
1,96,0.135
1,97,0.135
1,98,0.135
1,99,0.135
1,100,0.135
1,101,0.135
1,102,0.135
1,103,0.135
1,104,0.135
1,105,0.135
1,106,0.135
1,107,0.135
1,108,0.135
1,109,0.135
1,110,0.135
1,111,0.135
1,112,0.135
1,113,0.135
1,114,0.135
1,115,0.135
1,116,0.135
1,117,0.135
1,118,0.135
1,119,0.135
1,120,0.135
1,18,0.125
1,19,0.125
1,20,0.125
1,21,0.125
1,22,0.125
1,23,0.125
1,24,0.125
1,25,0.125
1,26,0.125
1,27,0.125
1,28,0.125
1,29,0.125
1,30,0.125
1,31,0.125
1,32,0.125
1,33,0.125
1,34,0.125
1,35,0.125
1,36,0.125
1,37,0.125
1,38,0.125
1,39,0.125
1,40,0.125
1,41,0.125
1,42,0.125
1,43,0.125
1,44,0.125
1,45,0.125
1,46,0.125
1,47,0.125
1,48,0.125
1,49,0.125
1,50,0.125
1,51,0.125
1,52,0.125
1,53,0.125
1,54,0.125
1,55,0.125
1,56,0.125
1,57,0.125
1,58,0.125
1,59,0.125
1,60,0.125
1,61,0.125
1,62,0.125
1,63,0.125
1,64,0.125
1,65,0.125
1,66,0.125
1,67,0.125
1,68,0.125
1,69,0.125
1,70,0.125
1,71,0.125
1,72,0.125
1,73,0.125
1,74,0.125
1,75,0.125
1,76,0.125
1,77,0.125
1,78,0.125
1,79,0.125
1,80,0.125
1,81,0.125
1,82,0.125
1,83,0.125
1,84,0.125
1,85,0.125
1,86,0.125
1,87,0.125
1,88,0.125
1,89,0.125
1,90,0.125
1,91,0.125
1,92,0.125
1,93,0.125
1,94,0.125
1,95,0.125
1,96,0.125
1,97,0.125
1,98,0.125
1,99,0.125
1,100,0.125
1,101,0.125
1,102,0.125
1,103,0.125
1,104,0.125
1,105,0.125
1,106,0.125
1,107,0.125
1,108,0.125
1,109,0.125
1,110,0.125
1,111,0.125
1,112,0.125
1,113,0.125
1,114,0.125
1,115,0.125
1,116,0.125
1,117,0.125
1,118,0.125
1,119,0.125
1,120,0.125
1,18,0.125
1,19,0.125
1,20,0.125
1,21,0.125
1,22,0.125
1,23,0.125
1,24,0.125
1,25,0.125
1,26,0.125
1,27,0.125
1,28,0.125
1,29,0.125
1,30,0.125
1,31,0.125
1,32,0.125
1,33,0.125
1,34,0.125
1,35,0.125
1,36,0.125
1,37,0.125
1,38,0.125
1,39,0.125
1,40,0.125
1,41,0.125
1,42,0.125
1,43,0.125
1,44,0.125
1,45,0.125
1,46,0.125
1,47,0.125
1,48,0.125
1,49,0.125
1,50,0.125
1,51,0.125
1,52,0.125
1,53,0.125
1,54,0.125
1,55,0.125
1,56,0.125
1,57,0.125
1,58,0.125
1,59,0.125
1,60,0.125
1,61,0.125
1,62,0.125
1,63,0.125
1,64,0.125
1,65,0.125
1,66,0.125
1,67,0.125
1,68,0.125
1,69,0.125
1,70,0.125
1,71,0.125
1,72,0.125
1,73,0.125
1,74,0.125
1,75,0.125
1,76,0.125
1,77,0.125
1,78,0.125
1,79,0.125
1,80,0.125
1,81,0.125
1,82,0.125
1,83,0.125
1,84,0.125
1,85,0.125
1,86,0.125
1,87,0.125
1,88,0.125
1,89,0.125
1,90,0.125
1,91,0.125
1,92,0.125
1,93,0.125
1,94,0.125
1,95,0.125
1,96,0.125
1,97,0.125
1,98,0.125
1,99,0.125
1,100,0.125
1,101,0.125
1,102,0.125
1,103,0.125
1,104,0.125
1,105,0.125
1,106,0.125
1,107,0.125
1,108,0.125
1,109,0.125
1,110,0.125
1,111,0.125
1,112,0.125
1,113,0.125
1,114,0.125
1,115,0.125
1,116,0.125
1,117,0.125
1,118,0.125
1,119,0.125
1,120,0.125
2,18,0.175
2,19,0.175
2,20,0.175
2,21,0.175
2,22,0.175
2,23,0.175
2,24,0.175
2,25,0.175
2,26,0.175
2,27,0.175
2,28,0.175
2,29,0.175
2,30,0.175
2,31,0.175
2,32,0.175
2,33,0.175
2,34,0.175
2,35,0.175
2,36,0.175
2,37,0.175
2,38,0.175
2,39,0.175
2,40,0.175
2,41,0.175
2,42,0.175
2,43,0.175
2,44,0.175
2,45,0.175
2,46,0.175
2,47,0.175
2,48,0.175
2,49,0.175
2,50,0.175
2,51,0.175
2,52,0.175
2,53,0.175
2,54,0.175
2,55,0.175
2,56,0.175
2,57,0.175
2,58,0.175
2,59,0.175
2,60,0.175
2,61,0.175
2,62,0.175
2,63,0.175
2,64,0.175
2,65,0.175
2,66,0.175
2,67,0.175
2,68,0.175
2,69,0.175
2,70,0.175
2,71,0.175
2,72,0.175
2,73,0.175
2,74,0.175
2,75,0.175
2,76,0.175
2,77,0.175
2,78,0.175
2,79,0.175
2,80,0.175
2,81,0.175
2,82,0.175
2,83,0.175
2,84,0.175
2,85,0.175
2,86,0.175
2,87,0.175
2,88,0.175
2,89,0.175
2,90,0.175
2,91,0.175
2,92,0.175
2,93,0.175
2,94,0.175
2,95,0.175
2,96,0.175
2,97,0.175
2,98,0.175
2,99,0.175
2,100,0.175
2,101,0.175
2,102,0.175
2,103,0.175
2,104,0.175
2,105,0.175
2,106,0.175
2,107,0.175
2,108,0.175
2,109,0.175
2,110,0.175
2,111,0.175
2,112,0.175
2,113,0.175
2,114,0.175
2,115,0.175
2,116,0.175
2,117,0.175
2,118,0.175
2,119,0.175
2,120,0.175
2,18,0.135
2,19,0.135
2,20,0.135
2,21,0.135
2,22,0.135
2,23,0.135
2,24,0.135
2,25,0.135
2,26,0.135
2,27,0.135
2,28,0.135
2,29,0.135
2,30,0.135
2,31,0.135
2,32,0.135
2,33,0.135
2,34,0.135
2,35,0.135
2,36,0.135
2,37,0.135
2,38,0.135
2,39,0.135
2,40,0.135
2,41,0.135
2,42,0.135
2,43,0.135
2,44,0.135
2,45,0.135
2,46,0.135
2,47,0.135
2,48,0.135
2,49,0.135
2,50,0.135
2,51,0.135
2,52,0.135
2,53,0.135
2,54,0.135
2,55,0.135
2,56,0.135
2,57,0.135
2,58,0.135
2,59,0.135
2,60,0.135
2,61,0.135
2,62,0.135
2,63,0.135
2,64,0.135
2,65,0.135
2,66,0.135
2,67,0.135
2,68,0.135
2,69,0.135
2,70,0.135
2,71,0.135
2,72,0.135
2,73,0.135
2,74,0.135
2,75,0.135
2,76,0.135
2,77,0.135
2,78,0.135
2,79,0.135
2,80,0.135
2,81,0.135
2,82,0.135
2,83,0.135
2,84,0.135
2,85,0.135
2,86,0.135
2,87,0.135
2,88,0.135
2,89,0.135
2,90,0.135
2,91,0.135
2,92,0.135
2,93,0.135
2,94,0.135
2,95,0.135
2,96,0.135
2,97,0.135
2,98,0.135
2,99,0.135
2,100,0.135
2,101,0.135
2,102,0.135
2,103,0.135
2,104,0.135
2,105,0.135
2,106,0.135
2,107,0.135
2,108,0.135
2,109,0.135
2,110,0.135
2,111,0.135
2,112,0.135
2,113,0.135
2,114,0.135
2,115,0.135
2,116,0.135
2,117,0.135
2,118,0.135
2,119,0.135
2,120,0.135
2,18,0.12
2,19,0.12
2,20,0.12
2,21,0.12
2,22,0.12
2,23,0.12
2,24,0.12
2,25,0.12
2,26,0.12
2,27,0.12
2,28,0.12
2,29,0.12
2,30,0.12
2,31,0.12
2,32,0.12
2,33,0.12
2,34,0.12
2,35,0.12
2,36,0.12
2,37,0.12
2,38,0.12
2,39,0.12
2,40,0.12
2,41,0.12
2,42,0.12
2,43,0.12
2,44,0.12
2,45,0.12
2,46,0.12
2,47,0.12
2,48,0.12
2,49,0.12
2,50,0.12
2,51,0.12
2,52,0.12
2,53,0.12
2,54,0.12
2,55,0.12
2,56,0.12
2,57,0.12
2,58,0.12
2,59,0.12
2,60,0.12
2,61,0.12
2,62,0.12
2,63,0.12
2,64,0.12
2,65,0.12
2,66,0.12
2,67,0.12
2,68,0.12
2,69,0.12
2,70,0.12
2,71,0.12
2,72,0.12
2,73,0.12
2,74,0.12
2,75,0.12
2,76,0.12
2,77,0.12
2,78,0.12
2,79,0.12
2,80,0.12
2,81,0.12
2,82,0.12
2,83,0.12
2,84,0.12
2,85,0.12
2,86,0.12
2,87,0.12
2,88,0.12
2,89,0.12
2,90,0.12
2,91,0.12
2,92,0.12
2,93,0.12
2,94,0.12
2,95,0.12
2,96,0.12
2,97,0.12
2,98,0.12
2,99,0.12
2,100,0.12
2,101,0.12
2,102,0.12
2,103,0.12
2,104,0.12
2,105,0.12
2,106,0.12
2,107,0.12
2,108,0.12
2,109,0.12
2,110,0.12
2,111,0.12
2,112,0.12
2,113,0.12
2,114,0.12
2,115,0.12
2,116,0.12
2,117,0.12
2,118,0.12
2,119,0.12
2,120,0.12
2,18,0.105
2,19,0.105
2,20,0.105
2,21,0.105
2,22,0.105
2,23,0.105
2,24,0.105
2,25,0.105
2,26,0.105
2,27,0.105
2,28,0.105
2,29,0.105
2,30,0.105
2,31,0.105
2,32,0.105
2,33,0.105
2,34,0.105
2,35,0.105
2,36,0.105
2,37,0.105
2,38,0.105
2,39,0.105
2,40,0.105
2,41,0.105
2,42,0.105
2,43,0.105
2,44,0.105
2,45,0.105
2,46,0.105
2,47,0.105
2,48,0.105
2,49,0.105
2,50,0.105
2,51,0.105
2,52,0.105
2,53,0.105
2,54,0.105
2,55,0.105
2,56,0.105
2,57,0.105
2,58,0.105
2,59,0.105
2,60,0.105
2,61,0.105
2,62,0.105
2,63,0.105
2,64,0.105
2,65,0.105
2,66,0.105
2,67,0.105
2,68,0.105
2,69,0.105
2,70,0.105
2,71,0.105
2,72,0.105
2,73,0.105
2,74,0.105
2,75,0.105
2,76,0.105
2,77,0.105
2,78,0.105
2,79,0.105
2,80,0.105
2,81,0.105
2,82,0.105
2,83,0.105
2,84,0.105
2,85,0.105
2,86,0.105
2,87,0.105
2,88,0.105
2,89,0.105
2,90,0.105
2,91,0.105
2,92,0.105
2,93,0.105
2,94,0.105
2,95,0.105
2,96,0.105
2,97,0.105
2,98,0.105
2,99,0.105
2,100,0.105
2,101,0.105
2,102,0.105
2,103,0.105
2,104,0.105
2,105,0.105
2,106,0.105
2,107,0.105
2,108,0.105
2,109,0.105
2,110,0.105
2,111,0.105
2,112,0.105
2,113,0.105
2,114,0.105
2,115,0.105
2,116,0.105
2,117,0.105
2,118,0.105
2,119,0.105
2,120,0.105
2,18,0.095
2,19,0.095
2,20,0.095
2,21,0.095
2,22,0.095
2,23,0.095
2,24,0.095
2,25,0.095
2,26,0.095
2,27,0.095
2,28,0.095
2,29,0.095
2,30,0.095
2,31,0.095
2,32,0.095
2,33,0.095
2,34,0.095
2,35,0.095
2,36,0.095
2,37,0.095
2,38,0.095
2,39,0.095
2,40,0.095
2,41,0.095
2,42,0.095
2,43,0.095
2,44,0.095
2,45,0.095
2,46,0.095
2,47,0.095
2,48,0.095
2,49,0.095
2,50,0.095
2,51,0.095
2,52,0.095
2,53,0.095
2,54,0.095
2,55,0.095
2,56,0.095
2,57,0.095
2,58,0.095
2,59,0.095
2,60,0.095
2,61,0.095
2,62,0.095
2,63,0.095
2,64,0.095
2,65,0.095
2,66,0.095
2,67,0.095
2,68,0.095
2,69,0.095
2,70,0.095
2,71,0.095
2,72,0.095
2,73,0.095
2,74,0.095
2,75,0.095
2,76,0.095
2,77,0.095
2,78,0.095
2,79,0.095
2,80,0.095
2,81,0.095
2,82,0.095
2,83,0.095
2,84,0.095
2,85,0.095
2,86,0.095
2,87,0.095
2,88,0.095
2,89,0.095
2,90,0.095
2,91,0.095
2,92,0.095
2,93,0.095
2,94,0.095
2,95,0.095
2,96,0.095
2,97,0.095
2,98,0.095
2,99,0.095
2,100,0.095
2,101,0.095
2,102,0.095
2,103,0.095
2,104,0.095
2,105,0.095
2,106,0.095
2,107,0.095
2,108,0.095
2,109,0.095
2,110,0.095
2,111,0.095
2,112,0.095
2,113,0.095
2,114,0.095
2,115,0.095
