yos,age,withdrawal_rate
0,75,0.26
0,76,0.26
0,77,0.26
0,78,0.26
0,79,0.26
0,80,0.26
0,81,0.26
0,82,0.26
0,83,0.26
0,84,0.26
0,85,0.26
0,86,0.26
0,87,0.26
0,88,0.26
0,89,0.26
0,90,0.26
0,91,0.26
0,92,0.26
0,93,0.26
0,94,0.26
0,95,0.26
0,96,0.26
0,97,0.26
0,98,0.26
0,99,0.26
0,100,0.26
0,101,0.26
0,102,0.26
0,103,0.26
0,104,0.26
0,105,0.26
0,106,0.26
0,107,0.26
0,108,0.26
0,109,0.26
0,110,0.26
0,111,0.26
0,112,0.26
0,113,0.26
0,114,0.26
0,115,0.26
0,116,0.26
0,117,0.26
0,118,0.26
0,119,0.26
0,120,0.26
0,18,0.25
0,19,0.25
0,20,0.25
0,21,0.25
0,22,0.25
0,23,0.25
0,24,0.25
0,25,0.25
0,26,0.25
0,27,0.25
0,28,0.25
0,29,0.25
0,30,0.25
0,31,0.25
0,32,0.25
0,33,0.25
0,34,0.25
0,35,0.25
0,36,0.25
0,37,0.25
0,38,0.25
0,39,0.25
0,40,0.25
0,41,0.25
0,42,0.25
0,43,0.25
0,44,0.25
0,45,0.25
0,46,0.25
0,47,0.25
0,48,0.25
0,49,0.25
0,50,0.25
0,51,0.25
0,52,0.25
0,53,0.25
0,54,0.25
0,55,0.25
0,56,0.25
0,57,0.25
0,58,0.25
0,59,0.25
0,60,0.25
0,61,0.25
0,62,0.25
0,63,0.25
0,64,0.25
0,65,0.25
0,66,0.25
0,67,0.25
0,68,0.25
0,69,0.25
0,70,0.25
0,71,0.25
0,72,0.25
0,73,0.25
0,74,0.25
0,75,0.25
0,76,0.25
0,77,0.25
0,78,0.25
0,79,0.25
0,80,0.25
0,81,0.25
0,82,0.25
0,83,0.25
0,84,0.25
0,85,0.25
0,86,0.25
0,87,0.25
0,88,0.25
0,89,0.25
0,90,0.25
0,91,0.25
0,92,0.25
0,93,0.25
0,94,0.25
0,95,0.25
0,96,0.25
0,97,0.25
0,98,0.25
0,99,0.25
0,100,0.25
0,101,0.25
0,102,0.25
0,103,0.25
0,104,0.25
0,105,0.25
0,106,0.25
0,107,0.25
0,108,0.25
0,109,0.25
0,110,0.25
0,111,0.25
0,112,0.25
0,113,0.25
0,114,0.25
0,115,0.25
0,116,0.25
0,117,0.25
0,118,0.25
0,119,0.25
0,120,0.25
0,18,0.3
0,19,0.3
0,20,0.3
0,21,0.3
0,22,0.3
0,23,0.3
0,24,0.3
0,25,0.3
0,26,0.3
0,27,0.3
0,28,0.3
0,29,0.3
0,30,0.3
0,31,0.3
0,32,0.3
0,33,0.3
0,34,0.3
0,35,0.3
0,36,0.3
0,37,0.3
0,38,0.3
0,39,0.3
0,40,0.3
0,41,0.3
0,42,0.3
0,43,0.3
0,44,0.3
0,45,0.3
0,46,0.3
0,47,0.3
0,48,0.3
0,49,0.3
0,50,0.3
0,51,0.3
0,52,0.3
0,53,0.3
0,54,0.3
0,55,0.3
0,56,0.3
0,57,0.3
0,58,0.3
0,59,0.3
0,60,0.3
0,61,0.3
0,62,0.3
0,63,0.3
0,64,0.3
0,65,0.3
0,66,0.3
0,67,0.3
0,68,0.3
0,69,0.3
0,70,0.3
0,71,0.3
0,72,0.3
0,73,0.3
0,74,0.3
0,75,0.3
0,76,0.3
0,77,0.3
0,78,0.3
0,79,0.3
0,80,0.3
0,81,0.3
0,82,0.3
0,83,0.3
0,84,0.3
0,85,0.3
0,86,0.3
0,87,0.3
0,88,0.3
0,89,0.3
0,90,0.3
0,91,0.3
0,92,0.3
0,93,0.3
0,94,0.3
0,95,0.3
0,96,0.3
0,97,0.3
0,98,0.3
0,99,0.3
0,100,0.3
0,101,0.3
0,102,0.3
0,103,0.3
0,104,0.3
0,105,0.3
0,106,0.3
0,107,0.3
0,108,0.3
0,109,0.3
0,110,0.3
0,111,0.3
0,112,0.3
0,113,0.3
0,114,0.3
0,115,0.3
0,116,0.3
0,117,0.3
0,118,0.3
0,119,0.3
0,120,0.3
1,18,0.18
1,19,0.18
1,20,0.18
1,21,0.18
1,22,0.18
1,23,0.18
1,24,0.18
1,25,0.18
1,26,0.18
1,27,0.18
1,28,0.18
1,29,0.18
1,30,0.18
1,31,0.18
1,32,0.18
1,33,0.18
1,34,0.18
1,35,0.18
1,36,0.18
1,37,0.18
1,38,0.18
1,39,0.18
1,40,0.18
1,41,0.18
1,42,0.18
1,43,0.18
1,44,0.18
1,45,0.18
1,46,0.18
1,47,0.18
1,48,0.18
1,49,0.18
1,50,0.18
1,51,0.18
1,52,0.18
1,53,0.18
1,54,0.18
1,55,0.18
1,56,0.18
1,57,0.18
1,58,0.18
1,59,0.18
1,60,0.18
1,61,0.18
1,62,0.18
1,63,0.18
1,64,0.18
1,65,0.18
1,66,0.18
1,67,0.18
1,68,0.18
1,69,0.18
1,70,0.18
1,71,0.18
1,72,0.18
1,73,0.18
1,74,0.18
1,75,0.18
1,76,0.18
1,77,0.18
1,78,0.18
1,79,0.18
1,80,0.18
1,81,0.18
1,82,0.18
1,83,0.18
1,84,0.18
1,85,0.18
1,86,0.18
1,87,0.18
1,88,0.18
1,89,0.18
1,90,0.18
1,91,0.18
1,92,0.18
1,93,0.18
1,94,0.18
1,95,0.18
1,96,0.18
1,97,0.18
1,98,0.18
1,99,0.18
1,100,0.18
1,101,0.18
1,102,0.18
1,103,0.18
1,104,0.18
1,105,0.18
1,106,0.18
1,107,0.18
1,108,0.18
1,109,0.18
1,110,0.18
1,111,0.18
1,112,0.18
1,113,0.18
1,114,0.18
1,115,0.18
1,116,0.18
1,117,0.18
1,118,0.18
1,119,0.18
1,120,0.18
1,18,0.17
1,19,0.17
1,20,0.17
1,21,0.17
1,22,0.17
1,23,0.17
1,24,0.17
1,25,0.17
1,26,0.17
1,27,0.17
1,28,0.17
1,29,0.17
1,30,0.17
1,31,0.17
1,32,0.17
1,33,0.17
1,34,0.17
1,35,0.17
1,36,0.17
1,37,0.17
1,38,0.17
1,39,0.17
1,40,0.17
1,41,0.17
1,42,0.17
1,43,0.17
1,44,0.17
1,45,0.17
1,46,0.17
1,47,0.17
1,48,0.17
1,49,0.17
1,50,0.17
1,51,0.17
1,52,0.17
1,53,0.17
1,54,0.17
1,55,0.17
1,56,0.17
1,57,0.17
1,58,0.17
1,59,0.17
1,60,0.17
1,61,0.17
1,62,0.17
1,63,0.17
1,64,0.17
1,65,0.17
1,66,0.17
1,67,0.17
1,68,0.17
1,69,0.17
1,70,0.17
1,71,0.17
1,72,0.17
1,73,0.17
1,74,0.17
1,75,0.17
1,76,0.17
1,77,0.17
1,78,0.17
1,79,0.17
1,80,0.17
1,81,0.17
1,82,0.17
1,83,0.17
1,84,0.17
1,85,0.17
1,86,0.17
1,87,0.17
1,88,0.17
1,89,0.17
1,90,0.17
1,91,0.17
1,92,0.17
1,93,0.17
1,94,0.17
1,95,0.17
1,96,0.17
1,97,0.17
1,98,0.17
1,99,0.17
1,100,0.17
1,101,0.17
1,102,0.17
1,103,0.17
1,104,0.17
1,105,0.17
1,106,0.17
1,107,0.17
1,108,0.17
1,109,0.17
1,110,0.17
1,111,0.17
1,112,0.17
1,113,0.17
1,114,0.17
1,115,0.17
1,116,0.17
1,117,0.17
1,118,0.17
1,119,0.17
1,120,0.17
1,18,0.16
1,19,0.16
1,20,0.16
1,21,0.16
1,22,0.16
1,23,0.16
1,24,0.16
1,25,0.16
1,26,0.16
1,27,0.16
1,28,0.16
1,29,0.16
1,30,0.16
1,31,0.16
1,32,0.16
1,33,0.16
1,34,0.16
1,35,0.16
1,36,0.16
1,37,0.16
1,38,0.16
1,39,0.16
1,40,0.16
1,41,0.16
1,42,0.16
1,43,0.16
1,44,0.16
1,45,0.16
1,46,0.16
1,47,0.16
1,48,0.16
1,49,0.16
1,50,0.16
1,51,0.16
1,52,0.16
1,53,0.16
1,54,0.16
1,55,0.16
1,56,0.16
1,57,0.16
1,58,0.16
1,59,0.16
1,60,0.16
1,61,0.16
1,62,0.16
1,63,0.16
1,64,0.16
1,65,0.16
1,66,0.16
1,67,0.16
1,68,0.16
1,69,0.16
1,70,0.16
1,71,0.16
1,72,0.16
1,73,0.16
1,74,0.16
1,75,0.16
1,76,0.16
1,77,0.16
1,78,0.16
1,79,0.16
1,80,0.16
1,81,0.16
1,82,0.16
1,83,0.16
1,84,0.16
1,85,0.16
1,86,0.16
1,87,0.16
1,88,0.16
1,89,0.16
1,90,0.16
1,91,0.16
1,92,0.16
1,93,0.16
1,94,0.16
1,95,0.16
1,96,0.16
1,97,0.16
1,98,0.16
1,99,0.16
1,100,0.16
1,101,0.16
1,102,0.16
1,103,0.16
1,104,0.16
1,105,0.16
1,106,0.16
1,107,0.16
1,108,0.16
1,109,0.16
1,110,0.16
1,111,0.16
1,112,0.16
1,113,0.16
1,114,0.16
1,115,0.16
1,116,0.16
1,117,0.16
1,118,0.16
1,119,0.16
1,120,0.16
1,18,0.15
1,19,0.15
1,20,0.15
1,21,0.15
1,22,0.15
1,23,0.15
1,24,0.15
1,25,0.15
1,26,0.15
1,27,0.15
1,28,0.15
1,29,0.15
1,30,0.15
1,31,0.15
1,32,0.15
1,33,0.15
1,34,0.15
1,35,0.15
1,36,0.15
1,37,0.15
1,38,0.15
1,39,0.15
1,40,0.15
1,41,0.15
1,42,0.15
1,43,0.15
1,44,0.15
1,45,0.15
1,46,0.15
1,47,0.15
1,48,0.15
1,49,0.15
1,50,0.15
1,51,0.15
1,52,0.15
1,53,0.15
1,54,0.15
1,55,0.15
1,56,0.15
1,57,0.15
1,58,0.15
1,59,0.15
1,60,0.15
1,61,0.15
1,62,0.15
1,63,0.15
1,64,0.15
1,65,0.15
1,66,0.15
1,67,0.15
1,68,0.15
1,69,0.15
1,70,0.15
1,71,0.15
1,72,0.15
1,73,0.15
1,74,0.15
1,75,0.15
1,76,0.15
1,77,0.15
1,78,0.15
1,79,0.15
1,80,0.15
1,81,0.15
1,82,0.15
1,83,0.15
1,84,0.15
1,85,0.15
1,86,0.15
1,87,0.15
1,88,0.15
1,89,0.15
1,90,0.15
1,91,0.15
1,92,0.15
1,93,0.15
1,94,0.15
1,95,0.15
1,96,0.15
1,97,0.15
1,98,0.15
1,99,0.15
1,100,0.15
1,101,0.15
1,102,0.15
1,103,0.15
1,104,0.15
1,105,0.15
1,106,0.15
1,107,0.15
1,108,0.15
1,109,0.15
1,110,0.15
1,111,0.15
1,112,0.15
1,113,0.15
1,114,0.15
1,115,0.15
1,116,0.15
1,117,0.15
1,118,0.15
1,119,0.15
1,120,0.15
1,18,0.125
1,19,0.125
1,20,0.125
1,21,0.125
1,22,0.125
1,23,0.125
1,24,0.125
1,25,0.125
1,26,0.125
1,27,0.125
1,28,0.125
1,29,0.125
1,30,0.125
1,31,0.125
1,32,0.125
1,33,0.125
1,34,0.125
1,35,0.125
1,36,0.125
1,37,0.125
1,38,0.125
1,39,0.125
1,40,0.125
1,41,0.125
1,42,0.125
1,43,0.125
1,44,0.125
1,45,0.125
1,46,0.125
1,47,0.125
1,48,0.125
1,49,0.125
1,50,0.125
1,51,0.125
1,52,0.125
1,53,0.125
1,54,0.125
1,55,0.125
1,56,0.125
1,57,0.125
1,58,0.125
1,59,0.125
1,60,0.125
1,61,0.125
1,62,0.125
1,63,0.125
1,64,0.125
1,65,0.125
1,66,0.125
1,67,0.125
1,68,0.125
1,69,0.125
1,70,0.125
1,71,0.125
1,72,0.125
1,73,0.125
1,74,0.125
1,75,0.125
1,76,0.125
1,77,0.125
1,78,0.125
1,79,0.125
1,80,0.125
1,81,0.125
1,82,0.125
1,83,0.125
1,84,0.125
1,85,0.125
1,86,0.125
1,87,0.125
1,88,0.125
1,89,0.125
1,90,0.125
1,91,0.125
1,92,0.125
1,93,0.125
1,94,0.125
1,95,0.125
1,96,0.125
1,97,0.125
1,98,0.125
1,99,0.125
1,100,0.125
1,101,0.125
1,102,0.125
1,103,0.125
1,104,0.125
1,105,0.125
1,106,0.125
1,107,0.125
1,108,0.125
1,109,0.125
1,110,0.125
1,111,0.125
1,112,0.125
1,113,0.125
1,114,0.125
1,115,0.125
1,116,0.125
1,117,0.125
1,118,0.125
1,119,0.125
1,120,0.125
1,18,0.125
1,19,0.125
1,20,0.125
1,21,0.125
1,22,0.125
1,23,0.125
1,24,0.125
1,25,0.125
1,26,0.125
1,27,0.125
1,28,0.125
1,29,0.125
1,30,0.125
1,31,0.125
1,32,0.125
1,33,0.125
1,34,0.125
1,35,0.125
1,36,0.125
1,37,0.125
1,38,0.125
1,39,0.125
1,40,0.125
1,41,0.125
1,42,0.125
1,43,0.125
1,44,0.125
1,45,0.125
1,46,0.125
1,47,0.125
1,48,0.125
1,49,0.125
1,50,0.125
1,51,0.125
1,52,0.125
1,53,0.125
1,54,0.125
1,55,0.125
1,56,0.125
1,57,0.125
1,58,0.125
1,59,0.125
1,60,0.125
1,61,0.125
1,62,0.125
1,63,0.125
1,64,0.125
1,65,0.125
1,66,0.125
1,67,0.125
1,68,0.125
1,69,0.125
1,70,0.125
1,71,0.125
1,72,0.125
1,73,0.125
1,74,0.125
1,75,0.125
1,76,0.125
1,77,0.125
1,78,0.125
1,79,0.125
1,80,0.125
1,81,0.125
1,82,0.125
1,83,0.125
1,84,0.125
1,85,0.125
1,86,0.125
1,87,0.125
1,88,0.125
1,89,0.125
1,90,0.125
1,91,0.125
1,92,0.125
1,93,0.125
1,94,0.125
1,95,0.125
1,96,0.125
1,97,0.125
1,98,0.125
1,99,0.125
1,100,0.125
1,101,0.125
1,102,0.125
1,103,0.125
1,104,0.125
1,105,0.125
1,106,0.125
1,107,0.125
1,108,0.125
1,109,0.125
1,110,0.125
1,111,0.125
1,112,0.125
1,113,0.125
1,114,0.125
1,115,0.125
1,116,0.125
1,117,0.125
1,118,0.125
1,119,0.125
1,120,0.125
2,18,0.16
2,19,0.16
2,20,0.16
2,21,0.16
2,22,0.16
2,23,0.16
2,24,0.16
2,25,0.16
2,26,0.16
2,27,0.16
2,28,0.16
2,29,0.16
2,30,0.16
2,31,0.16
2,32,0.16
2,33,0.16
2,34,0.16
2,35,0.16
2,36,0.16
2,37,0.16
2,38,0.16
2,39,0.16
2,40,0.16
2,41,0.16
2,42,0.16
2,43,0.16
2,44,0.16
2,45,0.16
2,46,0.16
2,47,0.16
2,48,0.16
2,49,0.16
2,50,0.16
2,51,0.16
2,52,0.16
2,53,0.16
2,54,0.16
2,55,0.16
2,56,0.16
2,57,0.16
2,58,0.16
2,59,0.16
2,60,0.16
2,61,0.16
2,62,0.16
2,63,0.16
2,64,0.16
2,65,0.16
2,66,0.16
2,67,0.16
2,68,0.16
2,69,0.16
2,70,0.16
2,71,0.16
2,72,0.16
2,73,0.16
2,74,0.16
2,75,0.16
2,76,0.16
2,77,0.16
2,78,0.16
2,79,0.16
2,80,0.16
2,81,0.16
2,82,0.16
2,83,0.16
2,84,0.16
2,85,0.16
2,86,0.16
2,87,0.16
2,88,0.16
2,89,0.16
2,90,0.16
2,91,0.16
2,92,0.16
2,93,0.16
2,94,0.16
2,95,0.16
2,96,0.16
2,97,0.16
2,98,0.16
2,99,0.16
2,100,0.16
2,101,0.16
2,102,0.16
2,103,0.16
2,104,0.16
2,105,0.16
2,106,0.16
2,107,0.16
2,108,0.16
2,109,0.16
2,110,0.16
2,111,0.16
2,112,0.16
2,113,0.16
2,114,0.16
2,115,0.16
2,116,0.16
2,117,0.16
2,118,0.16
2,119,0.16
2,120,0.16
2,18,0.135
2,19,0.135
2,20,0.135
2,21,0.135
2,22,0.135
2,23,0.135
2,24,0.135
2,25,0.135
2,26,0.135
2,27,0.135
2,28,0.135
2,29,0.135
2,30,0.135
2,31,0.135
2,32,0.135
2,33,0.135
2,34,0.135
2,35,0.135
2,36,0.135
2,37,0.135
2,38,0.135
2,39,0.135
2,40,0.135
2,41,0.135
2,42,0.135
2,43,0.135
2,44,0.135
2,45,0.135
2,46,0.135
2,47,0.135
2,48,0.135
2,49,0.135
2,50,0.135
2,51,0.135
2,52,0.135
2,53,0.135
2,54,0.135
2,55,0.135
2,56,0.135
2,57,0.135
2,58,0.135
2,59,0.135
2,60,0.135
2,61,0.135
2,62,0.135
2,63,0.135
2,64,0.135
2,65,0.135
2,66,0.135
2,67,0.135
2,68,0.135
2,69,0.135
2,70,0.135
2,71,0.135
2,72,0.135
2,73,0.135
2,74,0.135
2,75,0.135
2,76,0.135
2,77,0.135
2,78,0.135
2,79,0.135
2,80,0.135
2,81,0.135
2,82,0.135
2,83,0.135
2,84,0.135
2,85,0.135
2,86,0.135
2,87,0.135
2,88,0.135
2,89,0.135
2,90,0.135
2,91,0.135
2,92,0.135
2,93,0.135
2,94,0.135
2,95,0.135
2,96,0.135
2,97,0.135
2,98,0.135
2,99,0.135
2,100,0.135
2,101,0.135
2,102,0.135
2,103,0.135
2,104,0.135
2,105,0.135
2,106,0.135
2,107,0.135
2,108,0.135
2,109,0.135
2,110,0.135
2,111,0.135
2,112,0.135
2,113,0.135
2,114,0.135
2,115,0.135
2,116,0.135
2,117,0.135
2,118,0.135
2,119,0.135
2,120,0.135
2,18,0.125
2,19,0.125
2,20,0.125
2,21,0.125
2,22,0.125
2,23,0.125
2,24,0.125
2,25,0.125
2,26,0.125
2,27,0.125
2,28,0.125
2,29,0.125
2,30,0.125
2,31,0.125
2,32,0.125
2,33,0.125
2,34,0.125
2,35,0.125
2,36,0.125
2,37,0.125
2,38,0.125
2,39,0.125
2,40,0.125
2,41,0.125
2,42,0.125
2,43,0.125
2,44,0.125
2,45,0.125
2,46,0.125
2,47,0.125
2,48,0.125
2,49,0.125
2,50,0.125
2,51,0.125
2,52,0.125
2,53,0.125
2,54,0.125
2,55,0.125
2,56,0.125
2,57,0.125
2,58,0.125
2,59,0.125
2,60,0.125
2,61,0.125
2,62,0.125
2,63,0.125
2,64,0.125
2,65,0.125
2,66,0.125
2,67,0.125
2,68,0.125
2,69,0.125
2,70,0.125
2,71,0.125
2,72,0.125
2,73,0.125
2,74,0.125
2,75,0.125
2,76,0.125
2,77,0.125
2,78,0.125
2,79,0.125
2,80,0.125
2,81,0.125
2,82,0.125
2,83,0.125
2,84,0.125
2,85,0.125
2,86,0.125
2,87,0.125
2,88,0.125
2,89,0.125
2,90,0.125
2,91,0.125
2,92,0.125
2,93,0.125
2,94,0.125
2,95,0.125
2,96,0.125
2,97,0.125
2,98,0.125
2,99,0.125
2,100,0.125
2,101,0.125
2,102,0.125
2,103,0.125
2,104,0.125
2,105,0.125
2,106,0.125
2,107,0.125
2,108,0.125
2,109,0.125
2,110,0.125
2,111,0.125
2,112,0.125
2,113,0.125
2,114,0.125
2,115,0.125
2,116,0.125
2,117,0.125
2,118,0.125
2,119,0.125
2,120,0.125
2,18,0.115
2,19,0.115
2,20,0.115
2,21,0.115
2,22,0.115
2,23,0.115
2,24,0.115
2,25,0.115
2,26,0.115
2,27,0.115
2,28,0.115
2,29,0.115
2,30,0.115
2,31,0.115
2,32,0.115
2,33,0.115
2,34,0.115
2,35,0.115
2,36,0.115
2,37,0.115
2,38,0.115
2,39,0.115
2,40,0.115
2,41,0.115
2,42,0.115
2,43,0.115
2,44,0.115
2,45,0.115
2,46,0.115
2,47,0.115
2,48,0.115
2,49,0.115
2,50,0.115
2,51,0.115
2,52,0.115
2,53,0.115
2,54,0.115
2,55,0.115
2,56,0.115
2,57,0.115
2,58,0.115
2,59,0.115
2,60,0.115
2,61,0.115
2,62,0.115
2,63,0.115
2,64,0.115
2,65,0.115
2,66,0.115
2,67,0.115
2,68,0.115
2,69,0.115
2,70,0.115
2,71,0.115
2,72,0.115
2,73,0.115
2,74,0.115
2,75,0.115
2,76,0.115
2,77,0.115
2,78,0.115
2,79,0.115
2,80,0.115
2,81,0.115
2,82,0.115
2,83,0.115
2,84,0.115
2,85,0.115
2,86,0.115
2,87,0.115
2,88,0.115
2,89,0.115
2,90,0.115
2,91,0.115
2,92,0.115
2,93,0.115
2,94,0.115
2,95,0.115
2,96,0.115
2,97,0.115
2,98,0.115
2,99,0.115
2,100,0.115
2,101,0.115
2,102,0.115
2,103,0.115
2,104,0.115
2,105,0.115
2,106,0.115
2,107,0.115
2,108,0.115
2,109,0.115
2,110,0.115
2,111,0.115
2,112,0.115
2,113,0.115
2,114,0.115
2,115,0.115
2,116,0.115
2,117,0.115
2,118,0.115
2,119,0.115
2,120,0.115
2,18,0.1
2,19,0.1
2,20,0.1
2,21,0.1
2,22,0.1
2,23,0.1
2,24,0.1
2,25,0.1
2,26,0.1
2,27,0.1
2,28,0.1
2,29,0.1
2,30,0.1
2,31,0.1
2,32,0.1
2,33,0.1
2,34,0.1
2,35,0.1
2,36,0.1
2,37,0.1
2,38,0.1
2,39,0.1
2,40,0.1
2,41,0.1
2,42,0.1
2,43,0.1
2,44,0.1
2,45,0.1
2,46,0.1
2,47,0.1
2,48,0.1
2,49,0.1
2,50,0.1
2,51,0.1
2,52,0.1
2,53,0.1
2,54,0.1
2,55,0.1
2,56,0.1
2,57,0.1
2,58,0.1
2,59,0.1
2,60,0.1
2,61,0.1
2,62,0.1
2,63,0.1
2,64,0.1
2,65,0.1
2,66,0.1
2,67,0.1
2,68,0.1
2,69,0.1
2,70,0.1
2,71,0.1
2,72,0.1
2,73,0.1
2,74,0.1
2,75,0.1
2,76,0.1
2,77,0.1
2,78,0.1
2,79,0.1
2,80,0.1
2,81,0.1
2,82,0.1
2,83,0.1
2,84,0.1
2,85,0.1
2,86,0.1
2,87,0.1
2,88,0.1
2,89,0.1
2,90,0.1
2,91,0.1
2,92,0.1
2,93,0.1
2,94,0.1
2,95,0.1
2,96,0.1
2,97,0.1
2,98,0.1
2,99,0.1
2,100,0.1
2,101,0.1
2,102,0.1
2,103,0.1
2,104,0.1
2,105,0.1
2,106,0.1
2,107,0.1
2,108,0.1
2,109,0.1
2,110,0.1
2,111,0.1
2,112,0.1
2,113,0.1
2,114,0.1
2,115,0.1
