yos,age,withdrawal_rate
2,24,0.05
2,25,0.05
2,26,0.05
2,27,0.05
2,28,0.05
2,29,0.05
2,30,0.05
2,31,0.05
2,32,0.05
2,33,0.05
2,34,0.05
2,35,0.05
2,36,0.05
2,37,0.05
2,38,0.05
2,39,0.05
2,40,0.05
2,41,0.05
2,42,0.05
2,43,0.05
2,44,0.05
2,45,0.05
2,46,0.05
2,47,0.05
2,48,0.05
2,49,0.05
2,50,0.05
2,51,0.05
2,52,0.05
2,53,0.05
2,54,0.05
2,55,0.05
2,56,0.05
2,57,0.05
2,58,0.05
2,59,0.05
2,60,0.05
2,61,0.05
2,62,0.05
2,63,0.05
2,64,0.05
2,65,0.05
2,66,0.05
2,67,0.05
2,68,0.05
2,69,0.05
2,70,0.05
2,71,0.05
2,72,0.05
2,73,0.05
2,74,0.05
2,75,0.05
2,76,0.05
2,77,0.05
2,78,0.05
2,79,0.05
2,80,0.05
2,81,0.05
2,82,0.05
2,83,0.05
2,84,0.05
2,85,0.05
2,86,0.05
2,87,0.05
2,88,0.05
2,89,0.05
2,90,0.05
2,91,0.05
2,92,0.05
2,93,0.05
2,94,0.05
2,95,0.05
2,96,0.05
2,97,0.05
2,98,0.05
2,99,0.05
2,100,0.05
2,101,0.05
2,102,0.05
2,103,0.05
2,104,0.05
2,105,0.05
2,106,0.05
2,107,0.05
2,108,0.05
2,109,0.05
2,110,0.05
2,111,0.05
2,112,0.05
2,113,0.05
2,114,0.05
2,115,0.05
2,116,0.05
2,117,0.05
2,118,0.05
2,119,0.05
2,120,0.05
3,18,0.05
3,19,0.05
3,20,0.05
3,21,0.05
3,22,0.05
3,23,0.05
3,24,0.05
3,25,0.05
3,26,0.05
3,27,0.05
3,28,0.05
3,29,0.05
3,30,0.05
3,31,0.05
3,32,0.05
3,33,0.05
3,34,0.05
3,35,0.05
3,36,0.05
3,37,0.05
3,38,0.05
3,39,0.05
3,40,0.05
3,41,0.05
3,42,0.05
3,43,0.05
3,44,0.05
3,45,0.05
3,46,0.05
3,47,0.05
3,48,0.05
3,49,0.05
3,50,0.05
3,51,0.05
3,52,0.05
3,53,0.05
3,54,0.05
3,55,0.05
3,56,0.05
3,57,0.05
3,58,0.05
3,59,0.05
3,60,0.05
3,61,0.05
3,62,0.05
3,63,0.05
3,64,0.05
3,65,0.05
3,66,0.05
3,67,0.05
3,68,0.05
3,69,0.05
3,70,0.05
3,71,0.05
3,72,0.05
3,73,0.05
3,74,0.05
3,75,0.05
3,76,0.05
3,77,0.05
3,78,0.05
3,79,0.05
3,80,0.05
3,81,0.05
3,82,0.05
3,83,0.05
3,84,0.05
3,85,0.05
3,86,0.05
3,87,0.05
3,88,0.05
3,89,0.05
3,90,0.05
3,91,0.05
3,92,0.05
3,93,0.05
3,94,0.05
3,95,0.05
3,96,0.05
3,97,0.05
3,98,0.05
3,99,0.05
3,100,0.05
3,101,0.05
3,102,0.05
3,103,0.05
3,104,0.05
3,105,0.05
3,106,0.05
3,107,0.05
3,108,0.05
3,109,0.05
3,110,0.05
3,111,0.05
3,112,0.05
3,113,0.05
3,114,0.05
3,115,0.05
3,116,0.05
3,117,0.05
3,118,0.05
3,119,0.05
3,120,0.05
4,18,0.05
4,19,0.05
4,20,0.05
4,21,0.05
4,22,0.05
4,23,0.05
4,24,0.05
4,25,0.05
4,26,0.05
4,27,0.05
4,28,0.05
4,29,0.05
4,30,0.05
4,31,0.05
4,32,0.05
4,33,0.05
4,34,0.05
4,35,0.05
4,36,0.05
4,37,0.05
4,38,0.05
4,39,0.05
4,40,0.05
4,41,0.05
4,42,0.05
4,43,0.05
4,44,0.05
4,45,0.05
4,46,0.05
4,47,0.05
4,48,0.05
4,49,0.05
4,50,0.05
4,51,0.05
4,52,0.05
4,53,0.05
4,54,0.05
4,55,0.05
4,56,0.05
4,57,0.05
4,58,0.05
4,59,0.05
4,60,0.05
4,61,0.05
4,62,0.05
4,63,0.05
4,64,0.05
4,65,0.05
4,66,0.05
4,67,0.05
4,68,0.05
4,69,0.05
4,70,0.05
4,71,0.05
4,72,0.05
4,73,0.05
4,74,0.05
4,75,0.05
4,76,0.05
4,77,0.05
4,78,0.05
4,79,0.05
4,80,0.05
4,81,0.05
4,82,0.05
4,83,0.05
4,84,0.05
4,85,0.05
4,86,0.05
4,87,0.05
4,88,0.05
4,89,0.05
4,90,0.05
4,91,0.05
4,92,0.05
4,93,0.05
4,94,0.05
4,95,0.05
4,96,0.05
4,97,0.05
4,98,0.05
4,99,0.05
4,100,0.05
4,101,0.05
4,102,0.05
4,103,0.05
4,104,0.05
4,105,0.05
4,106,0.05
4,107,0.05
4,108,0.05
4,109,0.05
4,110,0.05
4,111,0.05
4,112,0.05
4,113,0.05
4,114,0.05
4,115,0.05
4,116,0.05
4,117,0.05
4,118,0.05
4,119,0.05
4,120,0.05
5,18,0.05
5,19,0.05
5,20,0.05
5,21,0.05
5,22,0.05
5,23,0.05
5,24,0.05
5,25,0.05
5,26,0.05
5,27,0.05
5,28,0.05
5,29,0.05
5,30,0.05
5,31,0.05
5,32,0.05
5,33,0.05
5,34,0.05
5,35,0.05
5,36,0.05
5,37,0.05
5,38,0.05
5,39,0.05
5,40,0.05
5,41,0.05
5,42,0.05
5,43,0.05
5,44,0.05
5,45,0.05
5,46,0.05
5,47,0.05
5,48,0.05
5,49,0.05
5,50,0.05
5,51,0.05
5,52,0.05
5,53,0.05
5,54,0.05
5,55,0.05
5,56,0.05
5,57,0.05
5,58,0.05
5,59,0.05
5,60,0.05
5,61,0.05
5,62,0.05
5,63,0.05
5,64,0.05
5,65,0.05
5,66,0.05
5,67,0.05
5,68,0.05
5,69,0.05
5,70,0.05
5,71,0.05
5,72,0.05
5,73,0.05
5,74,0.05
5,75,0.05
5,76,0.05
5,77,0.05
5,78,0.05
5,79,0.05
5,80,0.05
5,81,0.05
5,82,0.05
5,83,0.05
5,84,0.05
5,85,0.05
5,86,0.05
5,87,0.05
5,88,0.05
5,89,0.05
5,90,0.05
5,91,0.05
5,92,0.05
5,93,0.05
5,94,0.05
5,95,0.05
5,96,0.05
5,97,0.05
5,98,0.05
5,99,0.05
5,100,0.05
5,101,0.05
5,102,0.05
5,103,0.05
5,104,0.05
5,105,0.05
5,106,0.05
5,107,0.05
5,108,0.05
5,109,0.05
5,110,0.05
5,111,0.05
5,112,0.05
5,113,0.05
5,114,0.05
5,115,0.05
5,116,0.05
5,117,0.05
5,118,0.05
5,119,0.05
5,120,0.05
6,18,0.05
6,19,0.05
6,20,0.05
6,21,0.05
6,22,0.05
6,23,0.05
6,24,0.05
6,25,0.05
6,26,0.05
6,27,0.05
6,28,0.05
6,29,0.05
6,30,0.05
6,31,0.05
6,32,0.05
6,33,0.05
6,34,0.05
6,35,0.05
6,36,0.05
6,37,0.05
6,38,0.05
6,39,0.05
6,40,0.05
6,41,0.05
6,42,0.05
6,43,0.05
6,44,0.05
6,45,0.05
6,46,0.05
6,47,0.05
6,48,0.05
6,49,0.05
6,50,0.05
6,51,0.05
6,52,0.05
6,53,0.05
6,54,0.05
6,55,0.05
6,56,0.05
6,57,0.05
6,58,0.05
6,59,0.05
6,60,0.05
6,61,0.05
6,62,0.05
6,63,0.05
6,64,0.05
6,65,0.05
6,66,0.05
6,67,0.05
6,68,0.05
6,69,0.05
6,70,0.05
6,71,0.05
6,72,0.05
6,73,0.05
6,74,0.05
6,75,0.05
6,76,0.05
6,77,0.05
6,78,0.05
6,79,0.05
6,80,0.05
6,81,0.05
6,82,0.05
6,83,0.05
6,84,0.05
6,85,0.05
6,86,0.05
6,87,0.05
6,88,0.05
6,89,0.05
6,90,0.05
6,91,0.05
6,92,0.05
6,93,0.05
6,94,0.05
6,95,0.05
6,96,0.05
6,97,0.05
6,98,0.05
6,99,0.05
6,100,0.05
6,101,0.05
6,102,0.05
6,103,0.05
6,104,0.05
6,105,0.05
6,106,0.05
6,107,0.05
6,108,0.05
6,109,0.05
6,110,0.05
6,111,0.05
6,112,0.05
6,113,0.05
6,114,0.05
6,115,0.05
6,116,0.05
6,117,0.05
6,118,0.05
6,119,0.05
6,120,0.05
7,18,0.05
7,19,0.05
7,20,0.05
7,21,0.05
7,22,0.05
7,23,0.05
7,24,0.05
7,25,0.05
7,26,0.05
7,27,0.05
7,28,0.05
7,29,0.05
7,30,0.05
7,31,0.05
7,32,0.05
7,33,0.05
7,34,0.05
7,35,0.05
7,36,0.05
7,37,0.05
7,38,0.05
7,39,0.05
7,40,0.05
7,41,0.05
7,42,0.05
7,43,0.05
7,44,0.05
7,45,0.05
7,46,0.05
7,47,0.05
7,48,0.05
7,49,0.05
7,50,0.05
7,51,0.05
7,52,0.05
7,53,0.05
7,54,0.05
7,55,0.05
7,56,0.05
7,57,0.05
7,58,0.05
7,59,0.05
7,60,0.05
7,61,0.05
7,62,0.05
7,63,0.05
7,64,0.05
7,65,0.05
7,66,0.05
7,67,0.05
7,68,0.05
7,69,0.05
7,70,0.05
7,71,0.05
7,72,0.05
7,73,0.05
7,74,0.05
7,75,0.05
7,76,0.05
7,77,0.05
7,78,0.05
7,79,0.05
7,80,0.05
7,81,0.05
7,82,0.05
7,83,0.05
7,84,0.05
7,85,0.05
7,86,0.05
7,87,0.05
7,88,0.05
7,89,0.05
7,90,0.05
7,91,0.05
7,92,0.05
7,93,0.05
7,94,0.05
7,95,0.05
7,96,0.05
7,97,0.05
7,98,0.05
7,99,0.05
7,100,0.05
7,101,0.05
7,102,0.05
7,103,0.05
7,104,0.05
7,105,0.05
7,106,0.05
7,107,0.05
7,108,0.05
7,109,0.05
7,110,0.05
7,111,0.05
7,112,0.05
7,113,0.05
7,114,0.05
7,115,0.05
7,116,0.05
7,117,0.05
7,118,0.05
7,119,0.05
7,120,0.05
8,18,0.05
8,19,0.05
8,20,0.05
8,21,0.05
8,22,0.05
8,23,0.05
8,24,0.05
8,25,0.05
8,26,0.05
8,27,0.05
8,28,0.05
8,29,0.05
8,30,0.05
8,31,0.05
8,32,0.05
8,33,0.05
8,34,0.05
8,35,0.05
8,36,0.05
8,37,0.05
8,38,0.05
8,39,0.05
8,40,0.05
8,41,0.05
8,42,0.05
8,43,0.05
8,44,0.05
8,45,0.05
8,46,0.05
8,47,0.05
8,48,0.05
8,49,0.05
8,50,0.05
8,51,0.05
8,52,0.05
8,53,0.05
8,54,0.05
8,55,0.05
8,56,0.05
8,57,0.05
8,58,0.05
8,59,0.05
8,60,0.05
8,61,0.05
8,62,0.05
8,63,0.05
8,64,0.05
8,65,0.05
8,66,0.05
8,67,0.05
8,68,0.05
8,69,0.05
8,70,0.05
8,71,0.05
8,72,0.05
8,73,0.05
8,74,0.05
8,75,0.05
8,76,0.05
8,77,0.05
8,78,0.05
8,79,0.05
8,80,0.05
8,81,0.05
8,82,0.05
8,83,0.05
8,84,0.05
8,85,0.05
8,86,0.05
8,87,0.05
8,88,0.05
8,89,0.05
8,90,0.05
8,91,0.05
8,92,0.05
8,93,0.05
8,94,0.05
8,95,0.05
8,96,0.05
8,97,0.05
8,98,0.05
8,99,0.05
8,100,0.05
8,101,0.05
8,102,0.05
8,103,0.05
8,104,0.05
8,105,0.05
8,106,0.05
8,107,0.05
8,108,0.05
8,109,0.05
8,110,0.05
8,111,0.05
8,112,0.05
8,113,0.05
8,114,0.05
8,115,0.05
8,116,0.05
8,117,0.05
8,118,0.05
8,119,0.05
8,120,0.05
9,18,0.05
9,19,0.05
9,20,0.05
9,21,0.05
9,22,0.05
9,23,0.05
9,24,0.05
9,25,0.05
9,26,0.05
9,27,0.05
9,28,0.05
9,29,0.05
9,30,0.05
9,31,0.05
9,32,0.05
9,33,0.05
9,34,0.05
9,35,0.05
9,36,0.05
9,37,0.05
9,38,0.05
9,39,0.05
9,40,0.05
9,41,0.05
9,42,0.05
9,43,0.05
9,44,0.05
9,45,0.05
9,46,0.05
9,47,0.05
9,48,0.05
9,49,0.05
9,50,0.05
9,51,0.05
9,52,0.05
9,53,0.05
9,54,0.05
9,55,0.05
9,56,0.05
9,57,0.05
9,58,0.05
9,59,0.05
9,60,0.05
9,61,0.05
9,62,0.05
9,63,0.05
9,64,0.05
9,65,0.05
9,66,0.05
9,67,0.05
9,68,0.05
9,69,0.05
9,70,0.05
9,71,0.05
9,72,0.05
9,73,0.05
9,74,0.05
9,75,0.05
9,76,0.05
9,77,0.05
9,78,0.05
9,79,0.05
9,80,0.05
9,81,0.05
9,82,0.05
9,83,0.05
9,84,0.05
9,85,0.05
9,86,0.05
9,87,0.05
9,88,0.05
9,89,0.05
9,90,0.05
9,91,0.05
9,92,0.05
9,93,0.05
9,94,0.05
9,95,0.05
9,96,0.05
9,97,0.05
9,98,0.05
9,99,0.05
9,100,0.05
9,101,0.05
9,102,0.05
9,103,0.05
9,104,0.05
9,105,0.05
9,106,0.05
9,107,0.05
9,108,0.05
9,109,0.05
9,110,0.05
9,111,0.05
9,112,0.05
9,113,0.05
9,114,0.05
9,115,0.05
9,116,0.05
9,117,0.05
9,118,0.05
9,119,0.05
9,120,0.05
10,18,0.05
10,19,0.05
10,20,0.05
10,21,0.05
10,22,0.05
10,23,0.05
10,24,0.05
10,25,0.05
10,26,0.05
10,27,0.05
10,28,0.05
10,29,0.05
10,30,0.05
10,31,0.05
10,32,0.05
10,33,0.05
10,34,0.05
10,35,0.05
10,36,0.05
10,37,0.05
10,38,0.05
10,39,0.05
10,40,0.05
10,41,0.05
10,42,0.05
10,43,0.05
10,44,0.05
10,45,0.05
10,46,0.05
10,47,0.05
10,48,0.05
10,49,0.05
10,50,0.05
10,51,0.05
10,52,0.05
10,53,0.05
10,54,0.05
10,55,0.05
10,56,0.05
10,57,0.05
10,58,0.05
10,59,0.05
10,60,0.05
10,61,0.05
10,62,0.05
10,63,0.05
10,64,0.05
10,65,0.05
10,66,0.05
10,67,0.05
10,68,0.05
10,69,0.05
10,70,0.05
10,71,0.05
10,72,0.05
10,73,0.05
10,74,0.05
10,75,0.05
10,76,0.05
10,77,0.05
10,78,0.05
10,79,0.05
10,80,0.05
10,81,0.05
10,82,0.05
10,83,0.05
10,84,0.05
10,85,0.05
10,86,0.05
10,87,0.05
10,88,0.05
10,89,0.05
10,90,0.05
10,91,0.05
10,92,0.05
10,93,0.05
10,94,0.05
10,95,0.05
10,96,0.05
10,97,0.05
10,98,0.05
10,99,0.05
10,100,0.05
10,101,0.05
10,102,0.05
10,103,0.05
10,104,0.05
10,105,0.05
10,106,0.05
10,107,0.05
10,108,0.05
10,109,0.05
10,110,0.05
10,111,0.05
10,112,0.05
10,113,0.05
10,114,0.05
10,115,0.05
10,116,0.05
10,117,0.05
10,118,0.05
10,119,0.05
10,120,0.05
11,18,0.05
11,19,0.05
11,20,0.05
11,21,0.05
11,22,0.05
11,23,0.05
11,24,0.05
11,25,0.05
11,26,0.05
11,27,0.05
11,28,0.05
11,29,0.05
11,30,0.05
11,31,0.05
11,32,0.05
11,33,0.05
11,34,0.05
11,35,0.05
11,36,0.05
11,37,0.05
11,38,0.05
11,39,0.05
11,40,0.05
11,41,0.05
11,42,0.05
11,43,0.05
11,44,0.05
11,45,0.05
11,46,0.05
11,47,0.05
11,48,0.05
11,49,0.05
11,50,0.05
11,51,0.05
11,52,0.05
11,53,0.05
11,54,0.05
11,55,0.05
11,56,0.05
11,57,0.05
11,58,0.05
11,59,0.05
11,60,0.05
11,61,0.05
11,62,0.05
11,63,0.05
11,64,0.05
11,65,0.05
11,66,0.05
11,67,0.05
11,68,0.05
11,69,0.05
11,70,0.05
11,71,0.05
11,72,0.05
11,73,0.05
11,74,0.05
11,75,0.05
11,76,0.05
11,77,0.05
11,78,0.05
11,79,0.05
11,80,0.05
11,81,0.05
11,82,0.05
11,83,0.05
11,84,0.05
11,85,0.05
11,86,0.05
11,87,0.05
11,88,0.05
11,89,0.05
11,90,0.05
11,91,0.05
11,92,0.05
11,93,0.05
11,94,0.05
11,95,0.05
11,96,0.05
11,97,0.05
11,98,0.05
11,99,0.05
11,100,0.05
11,101,0.05
11,102,0.05
11,103,0.05
11,104,0.05
11,105,0.05
11,106,0.05
11,107,0.05
11,108,0.05
11,109,0.05
11,110,0.05
11,111,0.05
11,112,0.05
11,113,0.05
11,114,0.05
11,115,0.05
11,116,0.05
11,117,0.05
11,118,0.05
11,119,0.05
11,120,0.05
12,18,0.05
12,19,0.05
12,20,0.05
12,21,0.05
12,22,0.05
12,23,0.05
12,24,0.05
12,25,0.05
12,26,0.05
12,27,0.05
12,28,0.05
12,29,0.05
12,30,0.05
12,31,0.05
12,32,0.05
12,33,0.05
12,34,0.05
12,35,0.05
12,36,0.05
12,37,0.05
12,38,0.05
12,39,0.05
12,40,0.05
12,41,0.05
12,42,0.05
12,43,0.05
12,44,0.05
12,45,0.05
12,46,0.05
12,47,0.05
12,48,0.05
12,49,0.05
12,50,0.05
12,51,0.05
12,52,0.05
12,53,0.05
12,54,0.05
12,55,0.05
12,56,0.05
12,57,0.05
12,58,0.05
12,59,0.05
12,60,0.05
12,61,0.05
12,62,0.05
12,63,0.05
12,64,0.05
12,65,0.05
12,66,0.05
12,67,0.05
12,68,0.05
12,69,0.05
12,70,0.05
12,71,0.05
12,72,0.05
12,73,0.05
12,74,0.05
12,75,0.05
12,76,0.05
12,77,0.05
12,78,0.05
12,79,0.05
12,80,0.05
12,81,0.05
12,82,0.05
12,83,0.05
12,84,0.05
12,85,0.05
12,86,0.05
12,87,0.05
12,88,0.05
12,89,0.05
12,90,0.05
12,91,0.05
12,92,0.05
12,93,0.05
12,94,0.05
12,95,0.05
12,96,0.05
12,97,0.05
12,98,0.05
12,99,0.05
12,100,0.05
12,101,0.05
12,102,0.05
12,103,0.05
12,104,0.05
12,105,0.05
12,106,0.05
12,107,0.05
12,108,0.05
12,109,0.05
12,110,0.05
12,111,0.05
12,112,0.05
12,113,0.05
12,114,0.05
12,115,0.05
12,116,0.05
12,117,0.05
12,118,0.05
12,119,0.05
12,120,0.05
13,18,0.05
13,19,0.05
13,20,0.05
13,21,0.05
13,22,0.05
13,23,0.05
13,24,0.05
13,25,0.05
13,26,0.05
13,27,0.05
13,28,0.05
13,29,0.05
13,30,0.05
13,31,0.05
13,32,0.05
13,33,0.05
13,34,0.05
13,35,0.05
13,36,0.05
13,37,0.05
13,38,0.05
13,39,0.05
13,40,0.05
13,41,0.05
13,42,0.05
13,43,0.05
13,44,0.05
13,45,0.05
13,46,0.05
13,47,0.05
13,48,0.05
13,49,0.05
13,50,0.05
13,51,0.05
13,52,0.05
13,53,0.05
13,54,0.05
13,55,0.05
13,56,0.05
13,57,0.05
13,58,0.05
13,59,0.05
13,60,0.05
13,61,0.05
13,62,0.05
13,63,0.05
13,64,0.05
13,65,0.05
13,66,0.05
13,67,0.05
13,68,0.05
13,69,0.05
13,70,0.05
13,71,0.05
13,72,0.05
13,73,0.05
13,74,0.05
13,75,0.05
13,76,0.05
13,77,0.05
13,78,0.05
13,79,0.05
13,80,0.05
13,81,0.05
13,82,0.05
13,83,0.05
13,84,0.05
13,85,0.05
13,86,0.05
13,87,0.05
13,88,0.05
13,89,0.05
13,90,0.05
13,91,0.05
13,92,0.05
13,93,0.05
13,94,0.05
13,95,0.05
13,96,0.05
13,97,0.05
13,98,0.05
13,99,0.05
13,100,0.05
13,101,0.05
13,102,0.05
13,103,0.05
13,104,0.05
13,105,0.05
13,106,0.05
13,107,0.05
13,108,0.05
13,109,0.05
13,110,0.05
13,111,0.05
13,112,0.05
13,113,0.05
13,114,0.05
13,115,0.05
13,116,0.05
13,117,0.05
13,118,0.05
13,119,0.05
13,120,0.05
14,18,0.05
14,19,0.05
14,20,0.05
14,21,0.05
14,22,0.05
14,23,0.05
14,24,0.05
14,25,0.05
14,26,0.05
14,27,0.05
14,28,0.05
14,29,0.05
14,30,0.05
14,31,0.05
14,32,0.05
14,33,0.05
14,34,0.05
14,35,0.05
14,36,0.05
14,37,0.05
14,38,0.05
14,39,0.05
14,40,0.05
14,41,0.05
14,42,0.05
14,43,0.05
14,44,0.05
14,45,0.05
14,46,0.05
14,47,0.05
14,48,0.05
14,49,0.05
14,50,0.05
14,51,0.05
14,52,0.05
14,53,0.05
14,54,0.05
14,55,0.05
14,56,0.05
14,57,0.05
14,58,0.05
14,59,0.05
14,60,0.05
14,61,0.05
14,62,0.05
14,63,0.05
14,64,0.05
14,65,0.05
14,66,0.05
14,67,0.05
14,68,0.05
14,69,0.05
14,70,0.05
14,71,0.05
14,72,0.05
14,73,0.05
14,74,0.05
14,75,0.05
14,76,0.05
14,77,0.05
14,78,0.05
14,79,0.05
14,80,0.05
14,81,0.05
14,82,0.05
14,83,0.05
14,84,0.05
14,85,0.05
14,86,0.05
14,87,0.05
14,88,0.05
14,89,0.05
14,90,0.05
14,91,0.05
14,92,0.05
14,93,0.05
14,94,0.05
14,95,0.05
14,96,0.05
14,97,0.05
14,98,0.05
14,99,0.05
14,100,0.05
14,101,0.05
14,102,0.05
14,103,0.05
14,104,0.05
14,105,0.05
14,106,0.05
14,107,0.05
14,108,0.05
14,109,0.05
14,110,0.05
14,111,0.05
14,112,0.05
14,113,0.05
14,114,0.05
14,115,0.05
14,116,0.05
14,117,0.05
14,118,0.05
14,119,0.05
14,120,0.05
15,18,0.05
15,19,0.05
15,20,0.05
15,21,0.05
15,22,0.05
15,23,0.05
15,24,0.05
15,25,0.05
15,26,0.05
15,27,0.05
15,28,0.05
15,29,0.05
15,30,0.05
15,31,0.05
15,32,0.05
15,33,0.05
15,34,0.05
15,35,0.05
15,36,0.05
15,37,0.05
15,38,0.05
15,39,0.05
15,40,0.05
15,41,0.05
15,42,0.05
15,43,0.05
15,44,0.05
15,45,0.05
15,46,0.05
15,47,0.05
15,48,0.05
15,49,0.05
15,50,0.05
15,51,0.05
15,52,0.05
15,53,0.05
15,54,0.05
15,55,0.05
15,56,0.05
15,57,0.05
15,58,0.05
15,59,0.05
15,60,0.05
15,61,0.05
15,62,0.05
15,63,0.05
15,64,0.05
15,65,0.05
15,66,0.05
15,67,0.05
15,68,0.05
15,69,0.05
15,70,0.05
15,71,0.05
15,72,0.05
15,73,0.05
15,74,0.05
15,75,0.05
15,76,0.05
15,77,0.05
15,78,0.05
15,79,0.05
15,80,0.05
15,81,0.05
15,82,0.05
15,83,0.05
15,84,0.05
15,85,0.05
15,86,0.05
15,87,0.05
15,88,0.05
15,89,0.05
15,90,0.05
15,91,0.05
15,92,0.05
15,93,0.05
15,94,0.05
15,95,0.05
15,96,0.05
15,97,0.05
15,98,0.05
15,99,0.05
15,100,0.05
15,101,0.05
15,102,0.05
15,103,0.05
15,104,0.05
15,105,0.05
15,106,0.05
15,107,0.05
15,108,0.05
15,109,0.05
15,110,0.05
15,111,0.05
15,112,0.05
15,113,0.05
15,114,0.05
15,115,0.05
15,116,0.05
15,117,0.05
15,118,0.05
15,119,0.05
15,120,0.05
16,18,0.05
16,19,0.05
16,20,0.05
16,21,0.05
16,22,0.05
16,23,0.05
16,24,0.05
16,25,0.05
16,26,0.05
16,27,0.05
16,28,0.05
16,29,0.05
16,30,0.05
16,31,0.05
16,32,0.05
16,33,0.05
16,34,0.05
16,35,0.05
16,36,0.05
16,37,0.05
16,38,0.05
16,39,0.05
16,40,0.05
16,41,0.05
16,42,0.05
16,43,0.05
16,44,0.05
16,45,0.05
16,46,0.05
16,47,0.05
16,48,0.05
16,49,0.05
16,50,0.05
16,51,0.05
16,52,0.05
16,53,0.05
16,54,0.05
16,55,0.05
16,56,0.05
16,57,0.05
16,58,0.05
16,59,0.05
16,60,0.05
16,61,0.05
16,62,0.05
16,63,0.05
16,64,0.05
16,65,0.05
16,66,0.05
16,67,0.05
16,68,0.05
16,69,0.05
16,70,0.05
16,71,0.05
16,72,0.05
16,73,0.05
16,74,0.05
16,75,0.05
16,76,0.05
16,77,0.05
16,78,0.05
16,79,0.05
16,80,0.05
16,81,0.05
16,82,0.05
16,83,0.05
16,84,0.05
16,85,0.05
16,86,0.05
16,87,0.05
16,88,0.05
16,89,0.05
16,90,0.05
16,91,0.05
16,92,0.05
16,93,0.05
16,94,0.05
16,95,0.05
16,96,0.05
16,97,0.05
16,98,0.05
16,99,0.05
16,100,0.05
16,101,0.05
16,102,0.05
16,103,0.05
16,104,0.05
16,105,0.05
16,106,0.05
16,107,0.05
16,108,0.05
16,109,0.05
16,110,0.05
16,111,0.05
16,112,0.05
16,113,0.05
16,114,0.05
16,115,0.05
