yos,age,withdrawal_rate
3,34,0.01
3,35,0.01
3,36,0.01
3,37,0.01
3,38,0.01
3,39,0.01
3,40,0.01
3,41,0.01
3,42,0.01
3,43,0.01
3,44,0.01
3,45,0.01
3,46,0.01
3,47,0.01
3,48,0.01
3,49,0.01
3,50,0.01
3,51,0.01
3,52,0.01
3,53,0.01
3,54,0.01
3,55,0.01
3,56,0.01
3,57,0.01
3,58,0.01
3,59,0.01
3,60,0.01
3,61,0.01
3,62,0.01
3,63,0.01
3,64,0.01
3,65,0.01
3,66,0.01
3,67,0.01
3,68,0.01
3,69,0.01
3,70,0.01
3,71,0.01
3,72,0.01
3,73,0.01
3,74,0.01
3,75,0.01
3,76,0.01
3,77,0.01
3,78,0.01
3,79,0.01
3,80,0.01
3,81,0.01
3,82,0.01
3,83,0.01
3,84,0.01
3,85,0.01
3,86,0.01
3,87,0.01
3,88,0.01
3,89,0.01
3,90,0.01
3,91,0.01
3,92,0.01
3,93,0.01
3,94,0.01
3,95,0.01
3,96,0.01
3,97,0.01
3,98,0.01
3,99,0.01
3,100,0.01
3,101,0.01
3,102,0.01
3,103,0.01
3,104,0.01
3,105,0.01
3,106,0.01
3,107,0.01
3,108,0.01
3,109,0.01
3,110,0.01
3,111,0.01
3,112,0.01
3,113,0.01
3,114,0.01
3,115,0.01
3,116,0.01
3,117,0.01
3,118,0.01
3,119,0.01
3,120,0.01
4,18,0.01
4,19,0.01
4,20,0.01
4,21,0.01
4,22,0.01
4,23,0.01
4,24,0.01
4,25,0.01
4,26,0.01
4,27,0.01
4,28,0.01
4,29,0.01
4,30,0.01
4,31,0.01
4,32,0.01
4,33,0.01
4,34,0.01
4,35,0.01
4,36,0.01
4,37,0.01
4,38,0.01
4,39,0.01
4,40,0.01
4,41,0.01
4,42,0.01
4,43,0.01
4,44,0.01
4,45,0.01
4,46,0.01
4,47,0.01
4,48,0.01
4,49,0.01
4,50,0.01
4,51,0.01
4,52,0.01
4,53,0.01
4,54,0.01
4,55,0.01
4,56,0.01
4,57,0.01
4,58,0.01
4,59,0.01
4,60,0.01
4,61,0.01
4,62,0.01
4,63,0.01
4,64,0.01
4,65,0.01
4,66,0.01
4,67,0.01
4,68,0.01
4,69,0.01
4,70,0.01
4,71,0.01
4,72,0.01
4,73,0.01
4,74,0.01
4,75,0.01
4,76,0.01
4,77,0.01
4,78,0.01
4,79,0.01
4,80,0.01
4,81,0.01
4,82,0.01
4,83,0.01
4,84,0.01
4,85,0.01
4,86,0.01
4,87,0.01
4,88,0.01
4,89,0.01
4,90,0.01
4,91,0.01
4,92,0.01
4,93,0.01
4,94,0.01
4,95,0.01
4,96,0.01
4,97,0.01
4,98,0.01
4,99,0.01
4,100,0.01
4,101,0.01
4,102,0.01
4,103,0.01
4,104,0.01
4,105,0.01
4,106,0.01
4,107,0.01
4,108,0.01
4,109,0.01
4,110,0.01
4,111,0.01
4,112,0.01
4,113,0.01
4,114,0.01
4,115,0.01
4,116,0.01
4,117,0.01
4,118,0.01
4,119,0.01
4,120,0.01
5,18,0.01
5,19,0.01
5,20,0.01
5,21,0.01
5,22,0.01
5,23,0.01
5,24,0.01
5,25,0.01
5,26,0.01
5,27,0.01
5,28,0.01
5,29,0.01
5,30,0.01
5,31,0.01
5,32,0.01
5,33,0.01
5,34,0.01
5,35,0.01
5,36,0.01
5,37,0.01
5,38,0.01
5,39,0.01
5,40,0.01
5,41,0.01
5,42,0.01
5,43,0.01
5,44,0.01
5,45,0.01
5,46,0.01
5,47,0.01
5,48,0.01
5,49,0.01
5,50,0.01
5,51,0.01
5,52,0.01
5,53,0.01
5,54,0.01
5,55,0.01
5,56,0.01
5,57,0.01
5,58,0.01
5,59,0.01
5,60,0.01
5,61,0.01
5,62,0.01
5,63,0.01
5,64,0.01
5,65,0.01
5,66,0.01
5,67,0.01
5,68,0.01
5,69,0.01
5,70,0.01
5,71,0.01
5,72,0.01
5,73,0.01
5,74,0.01
5,75,0.01
5,76,0.01
5,77,0.01
5,78,0.01
5,79,0.01
5,80,0.01
5,81,0.01
5,82,0.01
5,83,0.01
5,84,0.01
5,85,0.01
5,86,0.01
5,87,0.01
5,88,0.01
5,89,0.01
5,90,0.01
5,91,0.01
5,92,0.01
5,93,0.01
5,94,0.01
5,95,0.01
5,96,0.01
5,97,0.01
5,98,0.01
5,99,0.01
5,100,0.01
5,101,0.01
5,102,0.01
5,103,0.01
5,104,0.01
5,105,0.01
5,106,0.01
5,107,0.01
5,108,0.01
5,109,0.01
5,110,0.01
5,111,0.01
5,112,0.01
5,113,0.01
5,114,0.01
5,115,0.01
5,116,0.01
5,117,0.01
5,118,0.01
5,119,0.01
5,120,0.01
6,18,0.01
6,19,0.01
6,20,0.01
6,21,0.01
6,22,0.01
6,23,0.01
6,24,0.01
6,25,0.01
6,26,0.01
6,27,0.01
6,28,0.01
6,29,0.01
6,30,0.01
6,31,0.01
6,32,0.01
6,33,0.01
6,34,0.01
6,35,0.01
6,36,0.01
6,37,0.01
6,38,0.01
6,39,0.01
6,40,0.01
6,41,0.01
6,42,0.01
6,43,0.01
6,44,0.01
6,45,0.01
6,46,0.01
6,47,0.01
6,48,0.01
6,49,0.01
6,50,0.01
6,51,0.01
6,52,0.01
6,53,0.01
6,54,0.01
6,55,0.01
6,56,0.01
6,57,0.01
6,58,0.01
6,59,0.01
6,60,0.01
6,61,0.01
6,62,0.01
6,63,0.01
6,64,0.01
6,65,0.01
6,66,0.01
6,67,0.01
6,68,0.01
6,69,0.01
6,70,0.01
6,71,0.01
6,72,0.01
6,73,0.01
6,74,0.01
6,75,0.01
6,76,0.01
6,77,0.01
6,78,0.01
6,79,0.01
6,80,0.01
6,81,0.01
6,82,0.01
6,83,0.01
6,84,0.01
6,85,0.01
6,86,0.01
6,87,0.01
6,88,0.01
6,89,0.01
6,90,0.01
6,91,0.01
6,92,0.01
6,93,0.01
6,94,0.01
6,95,0.01
6,96,0.01
6,97,0.01
6,98,0.01
6,99,0.01
6,100,0.01
6,101,0.01
6,102,0.01
6,103,0.01
6,104,0.01
6,105,0.01
6,106,0.01
6,107,0.01
6,108,0.01
6,109,0.01
6,110,0.01
6,111,0.01
6,112,0.01
6,113,0.01
6,114,0.01
6,115,0.01
6,116,0.01
6,117,0.01
6,118,0.01
6,119,0.01
6,120,0.01
7,18,0.01
7,19,0.01
7,20,0.01
7,21,0.01
7,22,0.01
7,23,0.01
7,24,0.01
7,25,0.01
7,26,0.01
7,27,0.01
7,28,0.01
7,29,0.01
7,30,0.01
7,31,0.01
7,32,0.01
7,33,0.01
7,34,0.01
7,35,0.01
7,36,0.01
7,37,0.01
7,38,0.01
7,39,0.01
7,40,0.01
7,41,0.01
7,42,0.01
7,43,0.01
7,44,0.01
7,45,0.01
7,46,0.01
7,47,0.01
7,48,0.01
7,49,0.01
7,50,0.01
7,51,0.01
7,52,0.01
7,53,0.01
7,54,0.01
7,55,0.01
7,56,0.01
7,57,0.01
7,58,0.01
7,59,0.01
7,60,0.01
7,61,0.01
7,62,0.01
7,63,0.01
7,64,0.01
7,65,0.01
7,66,0.01
7,67,0.01
7,68,0.01
7,69,0.01
7,70,0.01
7,71,0.01
7,72,0.01
7,73,0.01
7,74,0.01
7,75,0.01
7,76,0.01
7,77,0.01
7,78,0.01
7,79,0.01
7,80,0.01
7,81,0.01
7,82,0.01
7,83,0.01
7,84,0.01
7,85,0.01
7,86,0.01
7,87,0.01
7,88,0.01
7,89,0.01
7,90,0.01
7,91,0.01
7,92,0.01
7,93,0.01
7,94,0.01
7,95,0.01
7,96,0.01
7,97,0.01
7,98,0.01
7,99,0.01
7,100,0.01
7,101,0.01
7,102,0.01
7,103,0.01
7,104,0.01
7,105,0.01
7,106,0.01
7,107,0.01
7,108,0.01
7,109,0.01
7,110,0.01
7,111,0.01
7,112,0.01
7,113,0.01
7,114,0.01
7,115,0.01
7,116,0.01
7,117,0.01
7,118,0.01
7,119,0.01
7,120,0.01
8,18,0.01
8,19,0.01
8,20,0.01
8,21,0.01
8,22,0.01
8,23,0.01
8,24,0.01
8,25,0.01
8,26,0.01
8,27,0.01
8,28,0.01
8,29,0.01
8,30,0.01
8,31,0.01
8,32,0.01
8,33,0.01
8,34,0.01
8,35,0.01
8,36,0.01
8,37,0.01
8,38,0.01
8,39,0.01
8,40,0.01
8,41,0.01
8,42,0.01
8,43,0.01
8,44,0.01
8,45,0.01
8,46,0.01
8,47,0.01
8,48,0.01
8,49,0.01
8,50,0.01
8,51,0.01
8,52,0.01
8,53,0.01
8,54,0.01
8,55,0.01
8,56,0.01
8,57,0.01
8,58,0.01
8,59,0.01
8,60,0.01
8,61,0.01
8,62,0.01
8,63,0.01
8,64,0.01
8,65,0.01
8,66,0.01
8,67,0.01
8,68,0.01
8,69,0.01
8,70,0.01
8,71,0.01
8,72,0.01
8,73,0.01
8,74,0.01
8,75,0.01
8,76,0.01
8,77,0.01
8,78,0.01
8,79,0.01
8,80,0.01
8,81,0.01
8,82,0.01
8,83,0.01
8,84,0.01
8,85,0.01
8,86,0.01
8,87,0.01
8,88,0.01
8,89,0.01
8,90,0.01
8,91,0.01
8,92,0.01
8,93,0.01
8,94,0.01
8,95,0.01
8,96,0.01
8,97,0.01
8,98,0.01
8,99,0.01
8,100,0.01
8,101,0.01
8,102,0.01
8,103,0.01
8,104,0.01
8,105,0.01
8,106,0.01
8,107,0.01
8,108,0.01
8,109,0.01
8,110,0.01
8,111,0.01
8,112,0.01
8,113,0.01
8,114,0.01
8,115,0.01
8,116,0.01
8,117,0.01
8,118,0.01
8,119,0.01
8,120,0.01
9,18,0.01
9,19,0.01
9,20,0.01
9,21,0.01
9,22,0.01
9,23,0.01
9,24,0.01
9,25,0.01
9,26,0.01
9,27,0.01
9,28,0.01
9,29,0.01
9,30,0.01
9,31,0.01
9,32,0.01
9,33,0.01
9,34,0.01
9,35,0.01
9,36,0.01
9,37,0.01
9,38,0.01
9,39,0.01
9,40,0.01
9,41,0.01
9,42,0.01
9,43,0.01
9,44,0.01
9,45,0.01
9,46,0.01
9,47,0.01
9,48,0.01
9,49,0.01
9,50,0.01
9,51,0.01
9,52,0.01
9,53,0.01
9,54,0.01
9,55,0.01
9,56,0.01
9,57,0.01
9,58,0.01
9,59,0.01
9,60,0.01
9,61,0.01
9,62,0.01
9,63,0.01
9,64,0.01
9,65,0.01
9,66,0.01
9,67,0.01
9,68,0.01
9,69,0.01
9,70,0.01
9,71,0.01
9,72,0.01
9,73,0.01
9,74,0.01
9,75,0.01
9,76,0.01
9,77,0.01
9,78,0.01
9,79,0.01
9,80,0.01
9,81,0.01
9,82,0.01
9,83,0.01
9,84,0.01
9,85,0.01
9,86,0.01
9,87,0.01
9,88,0.01
9,89,0.01
9,90,0.01
9,91,0.01
9,92,0.01
9,93,0.01
9,94,0.01
9,95,0.01
9,96,0.01
9,97,0.01
9,98,0.01
9,99,0.01
9,100,0.01
9,101,0.01
9,102,0.01
9,103,0.01
9,104,0.01
9,105,0.01
9,106,0.01
9,107,0.01
9,108,0.01
9,109,0.01
9,110,0.01
9,111,0.01
9,112,0.01
9,113,0.01
9,114,0.01
9,115,0.01
9,116,0.01
9,117,0.01
9,118,0.01
9,119,0.01
9,120,0.01
10,18,0.01
10,19,0.01
10,20,0.01
10,21,0.01
10,22,0.01
10,23,0.01
10,24,0.01
10,25,0.01
10,26,0.01
10,27,0.01
10,28,0.01
10,29,0.01
10,30,0.01
10,31,0.01
10,32,0.01
10,33,0.01
10,34,0.01
10,35,0.01
10,36,0.01
10,37,0.01
10,38,0.01
10,39,0.01
10,40,0.01
10,41,0.01
10,42,0.01
10,43,0.01
10,44,0.01
10,45,0.01
10,46,0.01
10,47,0.01
10,48,0.01
10,49,0.01
10,50,0.01
10,51,0.01
10,52,0.01
10,53,0.01
10,54,0.01
10,55,0.01
10,56,0.01
10,57,0.01
10,58,0.01
10,59,0.01
10,60,0.01
10,61,0.01
10,62,0.01
10,63,0.01
10,64,0.01
10,65,0.01
10,66,0.01
10,67,0.01
10,68,0.01
10,69,0.01
10,70,0.01
10,71,0.01
10,72,0.01
10,73,0.01
10,74,0.01
10,75,0.01
10,76,0.01
10,77,0.01
10,78,0.01
10,79,0.01
10,80,0.01
10,81,0.01
10,82,0.01
10,83,0.01
10,84,0.01
10,85,0.01
10,86,0.01
10,87,0.01
10,88,0.01
10,89,0.01
10,90,0.01
10,91,0.01
10,92,0.01
10,93,0.01
10,94,0.01
10,95,0.01
10,96,0.01
10,97,0.01
10,98,0.01
10,99,0.01
10,100,0.01
10,101,0.01
10,102,0.01
10,103,0.01
10,104,0.01
10,105,0.01
10,106,0.01
10,107,0.01
10,108,0.01
10,109,0.01
10,110,0.01
10,111,0.01
10,112,0.01
10,113,0.01
10,114,0.01
10,115,0.01
10,116,0.01
10,117,0.01
10,118,0.01
10,119,0.01
10,120,0.01
11,18,0.01
11,19,0.01
11,20,0.01
11,21,0.01
11,22,0.01
11,23,0.01
11,24,0.01
11,25,0.01
11,26,0.01
11,27,0.01
11,28,0.01
11,29,0.01
11,30,0.01
11,31,0.01
11,32,0.01
11,33,0.01
11,34,0.01
11,35,0.01
11,36,0.01
11,37,0.01
11,38,0.01
11,39,0.01
11,40,0.01
11,41,0.01
11,42,0.01
11,43,0.01
11,44,0.01
11,45,0.01
11,46,0.01
11,47,0.01
11,48,0.01
11,49,0.01
11,50,0.01
11,51,0.01
11,52,0.01
11,53,0.01
11,54,0.01
11,55,0.01
11,56,0.01
11,57,0.01
11,58,0.01
11,59,0.01
11,60,0.01
11,61,0.01
11,62,0.01
11,63,0.01
11,64,0.01
11,65,0.01
11,66,0.01
11,67,0.01
11,68,0.01
11,69,0.01
11,70,0.01
11,71,0.01
11,72,0.01
11,73,0.01
11,74,0.01
11,75,0.01
11,76,0.01
11,77,0.01
11,78,0.01
11,79,0.01
11,80,0.01
11,81,0.01
11,82,0.01
11,83,0.01
11,84,0.01
11,85,0.01
11,86,0.01
11,87,0.01
11,88,0.01
11,89,0.01
11,90,0.01
11,91,0.01
11,92,0.01
11,93,0.01
11,94,0.01
11,95,0.01
11,96,0.01
11,97,0.01
11,98,0.01
11,99,0.01
11,100,0.01
11,101,0.01
11,102,0.01
11,103,0.01
11,104,0.01
11,105,0.01
11,106,0.01
11,107,0.01
11,108,0.01
11,109,0.01
11,110,0.01
11,111,0.01
11,112,0.01
11,113,0.01
11,114,0.01
11,115,0.01
11,116,0.01
11,117,0.01
11,118,0.01
11,119,0.01
11,120,0.01
12,18,0.01
12,19,0.01
12,20,0.01
12,21,0.01
12,22,0.01
12,23,0.01
12,24,0.01
12,25,0.01
12,26,0.01
12,27,0.01
12,28,0.01
12,29,0.01
12,30,0.01
12,31,0.01
12,32,0.01
12,33,0.01
12,34,0.01
12,35,0.01
12,36,0.01
12,37,0.01
12,38,0.01
12,39,0.01
12,40,0.01
12,41,0.01
12,42,0.01
12,43,0.01
12,44,0.01
12,45,0.01
12,46,0.01
12,47,0.01
12,48,0.01
12,49,0.01
12,50,0.01
12,51,0.01
12,52,0.01
12,53,0.01
12,54,0.01
12,55,0.01
12,56,0.01
12,57,0.01
12,58,0.01
12,59,0.01
12,60,0.01
12,61,0.01
12,62,0.01
12,63,0.01
12,64,0.01
12,65,0.01
12,66,0.01
12,67,0.01
12,68,0.01
12,69,0.01
12,70,0.01
12,71,0.01
12,72,0.01
12,73,0.01
12,74,0.01
12,75,0.01
12,76,0.01
12,77,0.01
12,78,0.01
12,79,0.01
12,80,0.01
12,81,0.01
12,82,0.01
12,83,0.01
12,84,0.01
12,85,0.01
12,86,0.01
12,87,0.01
12,88,0.01
12,89,0.01
12,90,0.01
12,91,0.01
12,92,0.01
12,93,0.01
12,94,0.01
12,95,0.01
12,96,0.01
12,97,0.01
12,98,0.01
12,99,0.01
12,100,0.01
12,101,0.01
12,102,0.01
12,103,0.01
12,104,0.01
12,105,0.01
12,106,0.01
12,107,0.01
12,108,0.01
12,109,0.01
12,110,0.01
12,111,0.01
12,112,0.01
12,113,0.01
12,114,0.01
12,115,0.01
12,116,0.01
12,117,0.01
12,118,0.01
12,119,0.01
12,120,0.01
13,18,0.01
13,19,0.01
13,20,0.01
13,21,0.01
13,22,0.01
13,23,0.01
13,24,0.01
13,25,0.01
13,26,0.01
13,27,0.01
13,28,0.01
13,29,0.01
13,30,0.01
13,31,0.01
13,32,0.01
13,33,0.01
13,34,0.01
13,35,0.01
13,36,0.01
13,37,0.01
13,38,0.01
13,39,0.01
13,40,0.01
13,41,0.01
13,42,0.01
13,43,0.01
13,44,0.01
13,45,0.01
13,46,0.01
13,47,0.01
13,48,0.01
13,49,0.01
13,50,0.01
13,51,0.01
13,52,0.01
13,53,0.01
13,54,0.01
13,55,0.01
13,56,0.01
13,57,0.01
13,58,0.01
13,59,0.01
13,60,0.01
13,61,0.01
13,62,0.01
13,63,0.01
13,64,0.01
13,65,0.01
13,66,0.01
13,67,0.01
13,68,0.01
13,69,0.01
13,70,0.01
13,71,0.01
13,72,0.01
13,73,0.01
13,74,0.01
13,75,0.01
13,76,0.01
13,77,0.01
13,78,0.01
13,79,0.01
13,80,0.01
13,81,0.01
13,82,0.01
13,83,0.01
13,84,0.01
13,85,0.01
13,86,0.01
13,87,0.01
13,88,0.01
13,89,0.01
13,90,0.01
13,91,0.01
13,92,0.01
13,93,0.01
13,94,0.01
13,95,0.01
13,96,0.01
13,97,0.01
13,98,0.01
13,99,0.01
13,100,0.01
13,101,0.01
13,102,0.01
13,103,0.01
13,104,0.01
13,105,0.01
13,106,0.01
13,107,0.01
13,108,0.01
13,109,0.01
13,110,0.01
13,111,0.01
13,112,0.01
13,113,0.01
13,114,0.01
13,115,0.01
13,116,0.01
13,117,0.01
13,118,0.01
13,119,0.01
13,120,0.01
14,18,0.01
14,19,0.01
14,20,0.01
14,21,0.01
14,22,0.01
14,23,0.01
14,24,0.01
14,25,0.01
14,26,0.01
14,27,0.01
14,28,0.01
14,29,0.01
14,30,0.01
14,31,0.01
14,32,0.01
14,33,0.01
14,34,0.01
14,35,0.01
14,36,0.01
14,37,0.01
14,38,0.01
14,39,0.01
14,40,0.01
14,41,0.01
14,42,0.01
14,43,0.01
14,44,0.01
14,45,0.01
14,46,0.01
14,47,0.01
14,48,0.01
14,49,0.01
14,50,0.01
14,51,0.01
14,52,0.01
14,53,0.01
14,54,0.01
14,55,0.01
14,56,0.01
14,57,0.01
14,58,0.01
14,59,0.01
14,60,0.01
14,61,0.01
14,62,0.01
14,63,0.01
14,64,0.01
14,65,0.01
14,66,0.01
14,67,0.01
14,68,0.01
14,69,0.01
14,70,0.01
14,71,0.01
14,72,0.01
14,73,0.01
14,74,0.01
14,75,0.01
14,76,0.01
14,77,0.01
14,78,0.01
14,79,0.01
14,80,0.01
14,81,0.01
14,82,0.01
14,83,0.01
14,84,0.01
14,85,0.01
14,86,0.01
14,87,0.01
14,88,0.01
14,89,0.01
14,90,0.01
14,91,0.01
14,92,0.01
14,93,0.01
14,94,0.01
14,95,0.01
14,96,0.01
14,97,0.01
14,98,0.01
14,99,0.01
14,100,0.01
14,101,0.01
14,102,0.01
14,103,0.01
14,104,0.01
14,105,0.01
14,106,0.01
14,107,0.01
14,108,0.01
14,109,0.01
14,110,0.01
14,111,0.01
14,112,0.01
14,113,0.01
14,114,0.01
14,115,0.01
14,116,0.01
14,117,0.01
14,118,0.01
14,119,0.01
14,120,0.01
15,18,0.01
15,19,0.01
15,20,0.01
15,21,0.01
15,22,0.01
15,23,0.01
15,24,0.01
15,25,0.01
15,26,0.01
15,27,0.01
15,28,0.01
15,29,0.01
15,30,0.01
15,31,0.01
15,32,0.01
15,33,0.01
15,34,0.01
15,35,0.01
15,36,0.01
15,37,0.01
15,38,0.01
15,39,0.01
15,40,0.01
15,41,0.01
15,42,0.01
15,43,0.01
15,44,0.01
15,45,0.01
15,46,0.01
15,47,0.01
15,48,0.01
15,49,0.01
15,50,0.01
15,51,0.01
15,52,0.01
15,53,0.01
15,54,0.01
15,55,0.01
15,56,0.01
15,57,0.01
15,58,0.01
15,59,0.01
15,60,0.01
15,61,0.01
15,62,0.01
15,63,0.01
15,64,0.01
15,65,0.01
15,66,0.01
15,67,0.01
15,68,0.01
15,69,0.01
15,70,0.01
15,71,0.01
15,72,0.01
15,73,0.01
15,74,0.01
15,75,0.01
15,76,0.01
15,77,0.01
15,78,0.01
15,79,0.01
15,80,0.01
15,81,0.01
15,82,0.01
15,83,0.01
15,84,0.01
15,85,0.01
15,86,0.01
15,87,0.01
15,88,0.01
15,89,0.01
15,90,0.01
15,91,0.01
15,92,0.01
15,93,0.01
15,94,0.01
15,95,0.01
15,96,0.01
15,97,0.01
15,98,0.01
15,99,0.01
15,100,0.01
15,101,0.01
15,102,0.01
15,103,0.01
15,104,0.01
15,105,0.01
15,106,0.01
15,107,0.01
15,108,0.01
15,109,0.01
15,110,0.01
15,111,0.01
15,112,0.01
15,113,0.01
15,114,0.01
15,115,0.01
15,116,0.01
15,117,0.01
15,118,0.01
15,119,0.01
15,120,0.01
16,18,0.01
16,19,0.01
16,20,0.01
16,21,0.01
16,22,0.01
16,23,0.01
16,24,0.01
16,25,0.01
16,26,0.01
16,27,0.01
16,28,0.01
16,29,0.01
16,30,0.01
16,31,0.01
16,32,0.01
16,33,0.01
16,34,0.01
16,35,0.01
16,36,0.01
16,37,0.01
16,38,0.01
16,39,0.01
16,40,0.01
16,41,0.01
16,42,0.01
16,43,0.01
16,44,0.01
16,45,0.01
16,46,0.01
16,47,0.01
16,48,0.01
16,49,0.01
16,50,0.01
16,51,0.01
16,52,0.01
16,53,0.01
16,54,0.01
16,55,0.01
16,56,0.01
16,57,0.01
16,58,0.01
16,59,0.01
16,60,0.01
16,61,0.01
16,62,0.01
16,63,0.01
16,64,0.01
16,65,0.01
16,66,0.01
16,67,0.01
16,68,0.01
16,69,0.01
16,70,0.01
16,71,0.01
16,72,0.01
16,73,0.01
16,74,0.01
16,75,0.01
16,76,0.01
16,77,0.01
16,78,0.01
16,79,0.01
16,80,0.01
16,81,0.01
16,82,0.01
16,83,0.01
16,84,0.01
16,85,0.01
16,86,0.01
16,87,0.01
16,88,0.01
16,89,0.01
16,90,0.01
16,91,0.01
16,92,0.01
16,93,0.01
16,94,0.01
16,95,0.01
16,96,0.01
16,97,0.01
16,98,0.01
16,99,0.01
16,100,0.01
16,101,0.01
16,102,0.01
16,103,0.01
16,104,0.01
16,105,0.01
16,106,0.01
16,107,0.01
16,108,0.01
16,109,0.01
16,110,0.01
16,111,0.01
16,112,0.01
16,113,0.01
16,114,0.01
16,115,0.01
