yos,age,withdrawal_rate
1,34,0.09
1,35,0.09
1,36,0.09
1,37,0.09
1,38,0.09
1,39,0.09
1,40,0.09
1,41,0.09
1,42,0.09
1,43,0.09
1,44,0.09
1,45,0.09
1,46,0.09
1,47,0.09
1,48,0.09
1,49,0.09
1,50,0.09
1,51,0.09
1,52,0.09
1,53,0.09
1,54,0.09
1,55,0.09
1,56,0.09
1,57,0.09
1,58,0.09
1,59,0.09
1,60,0.09
1,61,0.09
1,62,0.09
1,63,0.09
1,64,0.09
1,65,0.09
1,66,0.09
1,67,0.09
1,68,0.09
1,69,0.09
1,70,0.09
1,71,0.09
1,72,0.09
1,73,0.09
1,74,0.09
1,75,0.09
1,76,0.09
1,77,0.09
1,78,0.09
1,79,0.09
1,80,0.09
1,81,0.09
1,82,0.09
1,83,0.09
1,84,0.09
1,85,0.09
1,86,0.09
1,87,0.09
1,88,0.09
1,89,0.09
1,90,0.09
1,91,0.09
1,92,0.09
1,93,0.09
1,94,0.09
1,95,0.09
1,96,0.09
1,97,0.09
1,98,0.09
1,99,0.09
1,100,0.09
1,101,0.09
1,102,0.09
1,103,0.09
1,104,0.09
1,105,0.09
1,106,0.09
1,107,0.09
1,108,0.09
1,109,0.09
1,110,0.09
1,111,0.09
1,112,0.09
1,113,0.09
1,114,0.09
1,115,0.09
1,116,0.09
1,117,0.09
1,118,0.09
1,119,0.09
1,120,0.09
1,18,0.1
1,19,0.1
1,20,0.1
1,21,0.1
1,22,0.1
1,23,0.1
1,24,0.1
1,25,0.1
1,26,0.1
1,27,0.1
1,28,0.1
1,29,0.1
1,30,0.1
1,31,0.1
1,32,0.1
1,33,0.1
1,34,0.1
1,35,0.1
1,36,0.1
1,37,0.1
1,38,0.1
1,39,0.1
1,40,0.1
1,41,0.1
1,42,0.1
1,43,0.1
1,44,0.1
1,45,0.1
1,46,0.1
1,47,0.1
1,48,0.1
1,49,0.1
1,50,0.1
1,51,0.1
1,52,0.1
1,53,0.1
1,54,0.1
1,55,0.1
1,56,0.1
1,57,0.1
1,58,0.1
1,59,0.1
1,60,0.1
1,61,0.1
1,62,0.1
1,63,0.1
1,64,0.1
1,65,0.1
1,66,0.1
1,67,0.1
1,68,0.1
1,69,0.1
1,70,0.1
1,71,0.1
1,72,0.1
1,73,0.1
1,74,0.1
1,75,0.1
1,76,0.1
1,77,0.1
1,78,0.1
1,79,0.1
1,80,0.1
1,81,0.1
1,82,0.1
1,83,0.1
1,84,0.1
1,85,0.1
1,86,0.1
1,87,0.1
1,88,0.1
1,89,0.1
1,90,0.1
1,91,0.1
1,92,0.1
1,93,0.1
1,94,0.1
1,95,0.1
1,96,0.1
1,97,0.1
1,98,0.1
1,99,0.1
1,100,0.1
1,101,0.1
1,102,0.1
1,103,0.1
1,104,0.1
1,105,0.1
1,106,0.1
1,107,0.1
1,108,0.1
1,109,0.1
1,110,0.1
1,111,0.1
1,112,0.1
1,113,0.1
1,114,0.1
1,115,0.1
1,116,0.1
1,117,0.1
1,118,0.1
1,119,0.1
1,120,0.1
1,18,0.09
1,19,0.09
1,20,0.09
1,21,0.09
1,22,0.09
1,23,0.09
1,24,0.09
1,25,0.09
1,26,0.09
1,27,0.09
1,28,0.09
1,29,0.09
1,30,0.09
1,31,0.09
1,32,0.09
1,33,0.09
1,34,0.09
1,35,0.09
1,36,0.09
1,37,0.09
1,38,0.09
1,39,0.09
1,40,0.09
1,41,0.09
1,42,0.09
1,43,0.09
1,44,0.09
1,45,0.09
1,46,0.09
1,47,0.09
1,48,0.09
1,49,0.09
1,50,0.09
1,51,0.09
1,52,0.09
1,53,0.09
1,54,0.09
1,55,0.09
1,56,0.09
1,57,0.09
1,58,0.09
1,59,0.09
1,60,0.09
1,61,0.09
1,62,0.09
1,63,0.09
1,64,0.09
1,65,0.09
1,66,0.09
1,67,0.09
1,68,0.09
1,69,0.09
1,70,0.09
1,71,0.09
1,72,0.09
1,73,0.09
1,74,0.09
1,75,0.09
1,76,0.09
1,77,0.09
1,78,0.09
1,79,0.09
1,80,0.09
1,81,0.09
1,82,0.09
1,83,0.09
1,84,0.09
1,85,0.09
1,86,0.09
1,87,0.09
1,88,0.09
1,89,0.09
1,90,0.09
1,91,0.09
1,92,0.09
1,93,0.09
1,94,0.09
1,95,0.09
1,96,0.09
1,97,0.09
1,98,0.09
1,99,0.09
1,100,0.09
1,101,0.09
1,102,0.09
1,103,0.09
1,104,0.09
1,105,0.09
1,106,0.09
1,107,0.09
1,108,0.09
1,109,0.09
1,110,0.09
1,111,0.09
1,112,0.09
1,113,0.09
1,114,0.09
1,115,0.09
1,116,0.09
1,117,0.09
1,118,0.09
1,119,0.09
1,120,0.09
1,18,0.09
1,19,0.09
1,20,0.09
1,21,0.09
1,22,0.09
1,23,0.09
1,24,0.09
1,25,0.09
1,26,0.09
1,27,0.09
1,28,0.09
1,29,0.09
1,30,0.09
1,31,0.09
1,32,0.09
1,33,0.09
1,34,0.09
1,35,0.09
1,36,0.09
1,37,0.09
1,38,0.09
1,39,0.09
1,40,0.09
1,41,0.09
1,42,0.09
1,43,0.09
1,44,0.09
1,45,0.09
1,46,0.09
1,47,0.09
1,48,0.09
1,49,0.09
1,50,0.09
1,51,0.09
1,52,0.09
1,53,0.09
1,54,0.09
1,55,0.09
1,56,0.09
1,57,0.09
1,58,0.09
1,59,0.09
1,60,0.09
1,61,0.09
1,62,0.09
1,63,0.09
1,64,0.09
1,65,0.09
1,66,0.09
1,67,0.09
1,68,0.09
1,69,0.09
1,70,0.09
1,71,0.09
1,72,0.09
1,73,0.09
1,74,0.09
1,75,0.09
1,76,0.09
1,77,0.09
1,78,0.09
1,79,0.09
1,80,0.09
1,81,0.09
1,82,0.09
1,83,0.09
1,84,0.09
1,85,0.09
1,86,0.09
1,87,0.09
1,88,0.09
1,89,0.09
1,90,0.09
1,91,0.09
1,92,0.09
1,93,0.09
1,94,0.09
1,95,0.09
1,96,0.09
1,97,0.09
1,98,0.09
1,99,0.09
1,100,0.09
1,101,0.09
1,102,0.09
1,103,0.09
1,104,0.09
1,105,0.09
1,106,0.09
1,107,0.09
1,108,0.09
1,109,0.09
1,110,0.09
1,111,0.09
1,112,0.09
1,113,0.09
1,114,0.09
1,115,0.09
1,116,0.09
1,117,0.09
1,118,0.09
1,119,0.09
1,120,0.09
2,18,0.08
2,19,0.08
2,20,0.08
2,21,0.08
2,22,0.08
2,23,0.08
2,24,0.08
2,25,0.08
2,26,0.08
2,27,0.08
2,28,0.08
2,29,0.08
2,30,0.08
2,31,0.08
2,32,0.08
2,33,0.08
2,34,0.08
2,35,0.08
2,36,0.08
2,37,0.08
2,38,0.08
2,39,0.08
2,40,0.08
2,41,0.08
2,42,0.08
2,43,0.08
2,44,0.08
2,45,0.08
2,46,0.08
2,47,0.08
2,48,0.08
2,49,0.08
2,50,0.08
2,51,0.08
2,52,0.08
2,53,0.08
2,54,0.08
2,55,0.08
2,56,0.08
2,57,0.08
2,58,0.08
2,59,0.08
2,60,0.08
2,61,0.08
2,62,0.08
2,63,0.08
2,64,0.08
2,65,0.08
2,66,0.08
2,67,0.08
2,68,0.08
2,69,0.08
2,70,0.08
2,71,0.08
2,72,0.08
2,73,0.08
2,74,0.08
2,75,0.08
2,76,0.08
2,77,0.08
2,78,0.08
2,79,0.08
2,80,0.08
2,81,0.08
2,82,0.08
2,83,0.08
2,84,0.08
2,85,0.08
2,86,0.08
2,87,0.08
2,88,0.08
2,89,0.08
2,90,0.08
2,91,0.08
2,92,0.08
2,93,0.08
2,94,0.08
2,95,0.08
2,96,0.08
2,97,0.08
2,98,0.08
2,99,0.08
2,100,0.08
2,101,0.08
2,102,0.08
2,103,0.08
2,104,0.08
2,105,0.08
2,106,0.08
2,107,0.08
2,108,0.08
2,109,0.08
2,110,0.08
2,111,0.08
2,112,0.08
2,113,0.08
2,114,0.08
2,115,0.08
2,116,0.08
2,117,0.08
2,118,0.08
2,119,0.08
2,120,0.08
2,18,0.08
2,19,0.08
2,20,0.08
2,21,0.08
2,22,0.08
2,23,0.08
2,24,0.08
2,25,0.08
2,26,0.08
2,27,0.08
2,28,0.08
2,29,0.08
2,30,0.08
2,31,0.08
2,32,0.08
2,33,0.08
2,34,0.08
2,35,0.08
2,36,0.08
2,37,0.08
2,38,0.08
2,39,0.08
2,40,0.08
2,41,0.08
2,42,0.08
2,43,0.08
2,44,0.08
2,45,0.08
2,46,0.08
2,47,0.08
2,48,0.08
2,49,0.08
2,50,0.08
2,51,0.08
2,52,0.08
2,53,0.08
2,54,0.08
2,55,0.08
2,56,0.08
2,57,0.08
2,58,0.08
2,59,0.08
2,60,0.08
2,61,0.08
2,62,0.08
2,63,0.08
2,64,0.08
2,65,0.08
2,66,0.08
2,67,0.08
2,68,0.08
2,69,0.08
2,70,0.08
2,71,0.08
2,72,0.08
2,73,0.08
2,74,0.08
2,75,0.08
2,76,0.08
2,77,0.08
2,78,0.08
2,79,0.08
2,80,0.08
2,81,0.08
2,82,0.08
2,83,0.08
2,84,0.08
2,85,0.08
2,86,0.08
2,87,0.08
2,88,0.08
2,89,0.08
2,90,0.08
2,91,0.08
2,92,0.08
2,93,0.08
2,94,0.08
2,95,0.08
2,96,0.08
2,97,0.08
2,98,0.08
2,99,0.08
2,100,0.08
2,101,0.08
2,102,0.08
2,103,0.08
2,104,0.08
2,105,0.08
2,106,0.08
2,107,0.08
2,108,0.08
2,109,0.08
2,110,0.08
2,111,0.08
2,112,0.08
2,113,0.08
2,114,0.08
2,115,0.08
2,116,0.08
2,117,0.08
2,118,0.08
2,119,0.08
2,120,0.08
2,18,0.08
2,19,0.08
2,20,0.08
2,21,0.08
2,22,0.08
2,23,0.08
2,24,0.08
2,25,0.08
2,26,0.08
2,27,0.08
2,28,0.08
2,29,0.08
2,30,0.08
2,31,0.08
2,32,0.08
2,33,0.08
2,34,0.08
2,35,0.08
2,36,0.08
2,37,0.08
2,38,0.08
2,39,0.08
2,40,0.08
2,41,0.08
2,42,0.08
2,43,0.08
2,44,0.08
2,45,0.08
2,46,0.08
2,47,0.08
2,48,0.08
2,49,0.08
2,50,0.08
2,51,0.08
2,52,0.08
2,53,0.08
2,54,0.08
2,55,0.08
2,56,0.08
2,57,0.08
2,58,0.08
2,59,0.08
2,60,0.08
2,61,0.08
2,62,0.08
2,63,0.08
2,64,0.08
2,65,0.08
2,66,0.08
2,67,0.08
2,68,0.08
2,69,0.08
2,70,0.08
2,71,0.08
2,72,0.08
2,73,0.08
2,74,0.08
2,75,0.08
2,76,0.08
2,77,0.08
2,78,0.08
2,79,0.08
2,80,0.08
2,81,0.08
2,82,0.08
2,83,0.08
2,84,0.08
2,85,0.08
2,86,0.08
2,87,0.08
2,88,0.08
2,89,0.08
2,90,0.08
2,91,0.08
2,92,0.08
2,93,0.08
2,94,0.08
2,95,0.08
2,96,0.08
2,97,0.08
2,98,0.08
2,99,0.08
2,100,0.08
2,101,0.08
2,102,0.08
2,103,0.08
2,104,0.08
2,105,0.08
2,106,0.08
2,107,0.08
2,108,0.08
2,109,0.08
2,110,0.08
2,111,0.08
2,112,0.08
2,113,0.08
2,114,0.08
2,115,0.08
2,116,0.08
2,117,0.08
2,118,0.08
2,119,0.08
2,120,0.08
2,18,0.08
2,19,0.08
2,20,0.08
2,21,0.08
2,22,0.08
2,23,0.08
2,24,0.08
2,25,0.08
2,26,0.08
2,27,0.08
2,28,0.08
2,29,0.08
2,30,0.08
2,31,0.08
2,32,0.08
2,33,0.08
2,34,0.08
2,35,0.08
2,36,0.08
2,37,0.08
2,38,0.08
2,39,0.08
2,40,0.08
2,41,0.08
2,42,0.08
2,43,0.08
2,44,0.08
2,45,0.08
2,46,0.08
2,47,0.08
2,48,0.08
2,49,0.08
2,50,0.08
2,51,0.08
2,52,0.08
2,53,0.08
2,54,0.08
2,55,0.08
2,56,0.08
2,57,0.08
2,58,0.08
2,59,0.08
2,60,0.08
2,61,0.08
2,62,0.08
2,63,0.08
2,64,0.08
2,65,0.08
2,66,0.08
2,67,0.08
2,68,0.08
2,69,0.08
2,70,0.08
2,71,0.08
2,72,0.08
2,73,0.08
2,74,0.08
2,75,0.08
2,76,0.08
2,77,0.08
2,78,0.08
2,79,0.08
2,80,0.08
2,81,0.08
2,82,0.08
2,83,0.08
2,84,0.08
2,85,0.08
2,86,0.08
2,87,0.08
2,88,0.08
2,89,0.08
2,90,0.08
2,91,0.08
2,92,0.08
2,93,0.08
2,94,0.08
2,95,0.08
2,96,0.08
2,97,0.08
2,98,0.08
2,99,0.08
2,100,0.08
2,101,0.08
2,102,0.08
2,103,0.08
2,104,0.08
2,105,0.08
2,106,0.08
2,107,0.08
2,108,0.08
2,109,0.08
2,110,0.08
2,111,0.08
2,112,0.08
2,113,0.08
2,114,0.08
2,115,0.08
2,116,0.08
2,117,0.08
2,118,0.08
2,119,0.08
2,120,0.08
2,18,0.07
2,19,0.07
2,20,0.07
2,21,0.07
2,22,0.07
2,23,0.07
2,24,0.07
2,25,0.07
2,26,0.07
2,27,0.07
2,28,0.07
2,29,0.07
2,30,0.07
2,31,0.07
2,32,0.07
2,33,0.07
2,34,0.07
2,35,0.07
2,36,0.07
2,37,0.07
2,38,0.07
2,39,0.07
2,40,0.07
2,41,0.07
2,42,0.07
2,43,0.07
2,44,0.07
2,45,0.07
2,46,0.07
2,47,0.07
2,48,0.07
2,49,0.07
2,50,0.07
2,51,0.07
2,52,0.07
2,53,0.07
2,54,0.07
2,55,0.07
2,56,0.07
2,57,0.07
2,58,0.07
2,59,0.07
2,60,0.07
2,61,0.07
2,62,0.07
2,63,0.07
2,64,0.07
2,65,0.07
2,66,0.07
2,67,0.07
2,68,0.07
2,69,0.07
2,70,0.07
2,71,0.07
2,72,0.07
2,73,0.07
2,74,0.07
2,75,0.07
2,76,0.07
2,77,0.07
2,78,0.07
2,79,0.07
2,80,0.07
2,81,0.07
2,82,0.07
2,83,0.07
2,84,0.07
2,85,0.07
2,86,0.07
2,87,0.07
2,88,0.07
2,89,0.07
2,90,0.07
2,91,0.07
2,92,0.07
2,93,0.07
2,94,0.07
2,95,0.07
2,96,0.07
2,97,0.07
2,98,0.07
2,99,0.07
2,100,0.07
2,101,0.07
2,102,0.07
2,103,0.07
2,104,0.07
2,105,0.07
2,106,0.07
2,107,0.07
2,108,0.07
2,109,0.07
2,110,0.07
2,111,0.07
2,112,0.07
2,113,0.07
2,114,0.07
2,115,0.07
